symbol	sourceSDKRelativePath
/System/Library/Frameworks/GroupActivities.framework/GroupActivities (for architecture arm64):	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B17UploadCoordinatorC15GroupActivitiesAbDMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B17UploadCoordinatorC15GroupActivitiesAbDWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B19DownloadCoordinatorC15GroupActivitiesAbDMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B19DownloadCoordinatorC15GroupActivitiesAbDWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B7ManagerC15GroupActivitiesAbDMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B7ManagerC15GroupActivitiesAbDWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B7ManagerC15GroupActivitiesE7process7requestAD0B17UploadCoordinator_pAA0bH7RequestV_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B7ManagerC15GroupActivitiesE7process7requestAD0B17UploadCoordinator_pAA0bH7RequestV_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B7ManagerC15GroupActivitiesE7process7requestAD0B19DownloadCoordinator_pAA0bH7RequestV_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B7ManagerC15GroupActivitiesE7process7requestAD0B19DownloadCoordinator_pAA0bH7RequestV_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset0B8SkeletonV15GroupActivitiesE13uploadRequest2id3key17developerMetadataAD21AttachmentLedgerTopicC06UploadG0V10Foundation4UUIDV_9CryptoKit12SymmetricKeyVAM4DataVSgtKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10CloudAsset10CredentialV15GroupActivitiesE5build4fromAC14CopresenceCore5Token_p_tFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10Foundation4UUIDV15GroupActivitiesE11uint64Values6UInt64Vvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s10Foundation4UUIDV15GroupActivitiesE11uint64Values6UInt64VvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
