symbol	sourceSDKRelativePath
/System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI (for architecture arm64):	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV15backgroundColorSo7UIColorCSgvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV15backgroundColorSo7UIColorCSgvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV18primaryButtonLabelAC0H0VSgvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV18primaryButtonLabelAC0H0VSgvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV19backgroundBlurStyle0F5Color4icon5title8subtitle18primaryButtonLabel0mn10BackgroundI009secondarynO0ACSo012UIBlurEffectH0VSg_So7UIColorCSgSo7UIImageCSgAC0O0VSgA2wqWtcfC	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV19backgroundBlurStyleSo012UIBlurEffectH0VSgvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV19backgroundBlurStyleSo012UIBlurEffectH0VSgvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV20secondaryButtonLabelAC0H0VSgvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV20secondaryButtonLabelAC0H0VSgvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV28primaryButtonBackgroundColorSo7UIColorCSgvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV28primaryButtonBackgroundColorSo7UIColorCSgvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV4iconSo7UIImageCSgvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV4iconSo7UIImageCSgvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5LabelV4text5colorAESS_So7UIColorCtcfC	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5LabelV4textSSvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5LabelV4textSSvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5LabelV5colorSo7UIColorCvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5LabelV5colorSo7UIColorCvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5LabelVMa	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5LabelVMn	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5LabelVN	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5titleAC5LabelVSgvg	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
_$s17ManagedSettingsUI19ShieldConfigurationV5titleAC5LabelVSgvpMV	System/Library/Frameworks/ManagedSettingsUI.framework/ManagedSettingsUI.tbd
