symbol	sourceSDKRelativePath
/System/Library/Frameworks/EnergyKit.framework/EnergyKit (for architecture arm64):	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s10Foundation11MeasurementVyxG9EnergyKit25ElectricityInsightMeasureAESo06NSUnitC0CRszrlMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s10Foundation11MeasurementVyxG9EnergyKit25ElectricityInsightMeasureAESo06NSUnitC0CRszrlWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s5Value9EnergyKit19EKXPCValueContainerPTl	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV12submitEventsyySayxGYaKAA27ElectricalLoadEventProtocolRzlF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV12submitEventsyySayxGYaKAA27ElectricalLoadEventProtocolRzlFTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV21submitEventsWithCountySiSayxGYaKAA27ElectricalLoadEventProtocolRzlF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV21submitEventsWithCountySiSayxGYaKAA27ElectricalLoadEventProtocolRzlFTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV2id10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV30configureGuidanceToIncludeCostyySbYaKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV30configureGuidanceToIncludeCostyySbYaKFTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV33isGuidanceConfiguredToIncludeCostSbvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV33isGuidanceConfiguredToIncludeCostSbvgTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV33isGuidanceConfiguredToIncludeCostSbvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV4name2idACSS_10Foundation4UUIDVtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV4nameSSvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV4nameSSvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV5venue28matchingHomeUniqueIdentifierAC10Foundation4UUIDV_tYaKFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV5venue28matchingHomeUniqueIdentifierAC10Foundation4UUIDV_tYaKFZTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV5venue3forAC10Foundation4UUIDV_tYaKFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV5venue3forAC10Foundation4UUIDV_tYaKFZTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV6venuesSayACGyYaKFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueV6venuesSayACGyYaKFZTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0A5VenueVs12IdentifiableAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO10Foundation09LocalizedC0AAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO10helpAnchorSSSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO10helpAnchorSSSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO10inProgressyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO13failureReasonSSSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO16invalidLoadEventyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO16permissionDeniedyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO16venueUnavailableyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO17rateLimitExceededyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO17unsupportedRegionyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO18serviceUnavailableyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO19guidanceUnavailableyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO22locationServicesDeniedyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit0aB5ErrorOs0C0AAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC12withResourceyxx10Foundation3URLVKXEKlF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC12withResourceyxx10Foundation3URLVYaKXEYaKlF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC12withResourceyxx10Foundation3URLVYaKXEYaKlFTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC13withResources9resources_xSayACG_xyYaKXEtYaKlFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC13withResources9resources_xSayACG_xyYaKXEtYaKlFZTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC14extensionClass7fileURL7contextAcA0cdF0O_10Foundation0H0VAC7ContextCtKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC14extensionClass7fileURL7contextAcA0cdF0O_10Foundation0H0VAC7ContextCtKcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC14extensionClass7fileURL7contextAcA0cdF0O_10Foundation0H0VAC7ContextCtKcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC14extensionClass7fileURL7contextAcA0cdF0O_10Foundation0H0VAC7ContextCtKcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC4fromACs7Decoder_p_tKcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC5token7fileURL7contextACSS_10Foundation0G0VAC7ContextCtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC5token7fileURL7contextACSS_10Foundation0G0VAC7ContextCtcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC5token7fileURL7contextACSS_10Foundation0G0VAC7ContextCtcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC5token7fileURL7contextACSS_10Foundation0G0VAC7ContextCtcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC25sandbox_extension_consumeys5Int64VSPys4Int8VGSgcvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC25sandbox_extension_consumeys5Int64VSPys4Int8VGSgcvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC25sandbox_extension_consumeys5Int64VSPys4Int8VGSgcvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit16SandboxExtensionC7ContextC25sandbox_extension_consumeys5Int64VSPys4Int8VGSgcvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
