symbol	sourceSDKRelativePath
/System/Library/Frameworks/WorkoutKit.framework/WorkoutKit (for architecture arm64):	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo11NSUnitPowerCRszrlE10hkQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo11NSUnitPowerCRszrlE10hkQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo11NSUnitSpeedCRszrlE10hkQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo11NSUnitSpeedCRszrlE10hkQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo12NSUnitEnergyCRszrlE10hkQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo12NSUnitEnergyCRszrlE10hkQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo12NSUnitLengthCRszrlE10hkQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo12NSUnitLengthCRszrlE10hkQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo14NSUnitDurationCRszrlE10hkQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo14NSUnitDurationCRszrlE10hkQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo15NSUnitFrequencyCRszrlE10hkQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10Foundation11MeasurementV10WorkoutKitSo15NSUnitFrequencyCRszrlE10hkQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V08supportsD0_8activity8locationSbAA0aD0O_So21HKWorkoutActivityTypeVSo0h15SessionLocationJ0VtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V13configuration4goalACSo22HKWorkoutConfigurationC_AA0aD0OtKcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V16supportsActivityySbSo09HKWorkoutF4TypeVFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V16swimmingLocationSo017HKWorkoutSwimmingF4TypeVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V16swimmingLocationSo017HKWorkoutSwimmingF4TypeVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V16swimmingLocationSo017HKWorkoutSwimmingF4TypeVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V16swimmingLocationSo017HKWorkoutSwimmingF4TypeVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V4goalAA0aD0OvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V4goalAA0aD0Ovg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V4goalAA0aD0OvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V4goalAA0aD0Ovs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8activity8location16swimmingLocation4goalACSo21HKWorkoutActivityTypeV_So0j7SessionhL0VSo0j8SwimminghL0VAA0aD0OtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8activitySo21HKWorkoutActivityTypeVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8activitySo21HKWorkoutActivityTypeVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8activitySo21HKWorkoutActivityTypeVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8activitySo21HKWorkoutActivityTypeVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8locationSo28HKWorkoutSessionLocationTypeVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8locationSo28HKWorkoutSessionLocationTypeVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8locationSo28HKWorkoutSessionLocationTypeVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V8locationSo28HKWorkoutSessionLocationTypeVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0V9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0VMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0VMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0VN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0VSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit010SingleGoalA0VSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V10activities11displayNameACSayAC8ActivityOG_SSSgtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V10activitiesSayAC8ActivityOGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V10activitiesSayAC8ActivityOGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V10activitiesSayAC8ActivityOGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V10activitiesSayAC8ActivityOGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V11displayNameSSSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V11displayNameSSSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V11displayNameSSSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit011SwimBikeRunA0V11displayNameSSSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
