symbol	sourceSDKRelativePath
/System/Library/Frameworks/NetworkExtension.framework/NetworkExtension (for architecture arm64):	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationC0B10Foundation03AppbD0AAMc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationC6accept10connectionSbSo15NSXPCConnectionC_tFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationC6accept10connectionSbSo15NSXPCConnectionC_tFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationCMm	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationCMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationCMo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationCMu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationCN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationCfD	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension05NEAppB13ConfigurationCfd	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC13safariDomainsSaySSGvM	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC13safariDomainsSaySSGvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC13safariDomainsSaySSGvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC13safariDomainsSaySSGvs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC14evaluatedSSIDsSaySSGvM	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC14evaluatedSSIDsSaySSGvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC14evaluatedSSIDsSaySSGvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC14evaluatedSSIDsSaySSGvs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC17saveToPreferencesyyYaKF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC17saveToPreferencesyyYaKFTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC19loadFromPreferencesyyYaKF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC19loadFromPreferencesyyYaKFTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension16NEHotspotManagerC21removeFromPreferencesyyYaKF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
