category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEAppProxyFlow.h	7370	aeaed1a32c9a536e83732339a25be5fc28b582a63f24b268e89c60f561e62e69
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEAppProxyProvider.h	7815	d9fdaf9c21cca529cd0a1932f6b74b581594bab8632384f9de9c0a3e348a9a3a
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEAppProxyProviderManager.h	1816	d8d99701c20929036984eb217ab9c3c6aad02bf224b77a8d0f06d44536933806
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEAppProxyTCPFlow.h	3136	9eb5831e7ebd855d034a97135ae7cc9bff14970126a94d35e85d197a6039241e
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEAppProxyUDPFlow.h	4660	9c1861fae6d0e6c2b10a274d3878e08fefda6666bb6cfac2d5923d2feac9bf50
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEAppPushManager.h	9367	e69bd99191de664d3fc603692faec6fbc0ff155ccc9971dd79d3985ffd18252f
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEAppPushProvider.h	4826	d3fd76d45c382209944110eb7d2847fedb036a5c52631da3a7367c0dc3df5dcb
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEAppRule.h	4404	ea36eaafa9e8e4b7aefdbe148dc0f776a0cc54f2f803cef4ec65d37b320bcf73
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEDNSProxyManager.h	5258	a4ca8d7f453ab69e8c96c4e65713f967d952d4b8c9d9201116a1f627fe6d5a53
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEDNSProxyProvider.h	7728	5e4765ca2a448faa0e7ae6381ae4a63c90bb0d88e1921c7069dd15f54ed191e4
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEDNSProxyProviderProtocol.h	1665	720de725240b5e5b2216c9c0ab5aa88b882a6712787503278ef7b368423d3167
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEDNSSettings.h	4742	405aa77fbc924bd5625cb4a1f6b76a3afcfc5b600ba5fd8fc7d827d2ae1aa99a
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEDNSSettingsManager.h	5768	12d33e5a264b730c6985f32689d1748fd651be281b8a523a3a7cd19ca6d3024a
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEEthernetTunnelNetworkSettings.h	2083	a27f71374b6954f92d129dde4e470182ffec318b74692685f6eab8113435b970
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEEthernetTunnelProvider.h	949	4ba7f6485846515a675843268b50d1f73bfeb9841092694de815ea16a5e53e1a
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterControlProvider.h	4897	5f57f4cc207505888c973b934118ab4f2a087ca4430f82a99dc6d47b2f3273f9
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterDataProvider.h	14517	9185cb25bda542e55a861836a214669749b27cb6d839a168e722b46bc4afef68
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterFlow.h	8393	ce36c704ca2c983ffb22bec1ab417bf7ea2433d4bcca99b2bc231b7f739dd4c7
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterManager.h	7015	114dfe4d707a9a867ab561395ff594ed7a134a2b8a5a0e0b5e38edc1a5595d03
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterPacketProvider.h	4631	74a9456d6f59d7055b8106919dcbba45c89565d73f31289132316c025b5c9823
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterProvider.h	16861	d3f92416e1298fa1ddec2c365736df80d4537933a03371ceb7cf33906fa84782
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterProviderConfiguration.h	4333	6cd55e64b14fca6da3cab305968b4654d1aab30d40d5fbea9f6fff01a25423af
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterRule.h	1576	7cd0efbbc7579708f5c4f16d1c65be20e03812c76f67f5e62a03a0cfa23282c1
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFilterSettings.h	3002	64da2fee0c4a7178cfdfdd90c5c1af59ad7896c91aa63a1041c79233ffbb7208
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEFlowMetaData.h	1810	c6970752eaccc7a1600fcef396c610c5f68d203d56dc7ebf9a2a3ef6432ec4cf
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEHotspotConfigurationManager.h	23627	7b1a5ec3cb62b78bd27d9df5ea03964d42bec2590d19c9e2a6e031c4c79904e3
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEHotspotHelper.h	20860	32c4497b96022b2a2eb240b252f0d060c5829aab6c85a915f0135869e5eb0e35
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEHotspotNetwork.h	3705	b6ce405e46d780dd025962e7147208f55038cb9192491d7dbb7cd05423575c8e
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEIPv4Settings.h	5230	887921c4e926c468d177886d38663d0b9e809d6f9016f56bb801f1daccba9066
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEIPv6Settings.h	5309	f04bcb1bdd5215824392601abeef2c01102b57295d4979751244b811ed23e9af
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NENetworkRule.h	17428	7937614818d584c698ba1c1ee494bf3ba463b7846aa9048164c441d78879d7c8
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEOnDemandRule.h	11666	8f025613d4e7c48432ad9a16e306a215a887d8690ceccb4926ccb91141dd06ed
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEPacket.h	2269	b8cdd889a37693a8617e4926cb405449f99708887d937c164d65a9e6601a252d
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEPacketTunnelFlow.h	2957	3824b0cbf409331ffe18c2e7f6226e3b0d3691d0a81f0c1a191592208d6fdd46
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEPacketTunnelNetworkSettings.h	2494	125fa74b221c23bd9172e04a55addd4359f5d43da1fde64e996888fcd883a988
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEPacketTunnelProvider.h	6820	693cfb864b31a2ec965412abcd0dc313e81a3575b03dc5c71e2cf50766231edf
header	System/Library/Frameworks/NetworkExtension.framework/Headers/NEProvider.h	9437	a7a17ea1fe70edfeae14b1e420b9062711975d0818d09ed13a0e4445d9691d26
