symbol	sourceSDKRelativePath
$ld$install_name$os4.3$/System/Library/PrivateFrameworks/WebKit.framework/WebKit	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$install_name$os5.0$/System/Library/PrivateFrameworks/WebKit.framework/WebKit	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$install_name$os5.1$/System/Library/PrivateFrameworks/WebKit.framework/WebKit	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$install_name$os6.0$/System/Library/PrivateFrameworks/WebKit.framework/WebKit	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$install_name$os6.1$/System/Library/PrivateFrameworks/WebKit.framework/WebKit	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$install_name$os7.0$/System/Library/PrivateFrameworks/WebKit.framework/WebKit	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$install_name$os7.1$/System/Library/PrivateFrameworks/WebKit.framework/WebKit	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo18WKPDFConfigurationC6WebKitE4rectSo6CGRectVSgvM$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo18WKPDFConfigurationC6WebKitE4rectSo6CGRectVSgvg$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo18WKPDFConfigurationC6WebKitE4rectSo6CGRectVSgvpMV$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo18WKPDFConfigurationC6WebKitE4rectSo6CGRectVSgvs$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo18WKWebsiteDataStoreC6WebKitE19proxyConfigurationsSay7Network18ProxyConfigurationVGvM$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo18WKWebsiteDataStoreC6WebKitE19proxyConfigurationsSay7Network18ProxyConfigurationVGvg$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo18WKWebsiteDataStoreC6WebKitE19proxyConfigurationsSay7Network18ProxyConfigurationVGvpMV$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo18WKWebsiteDataStoreC6WebKitE19proxyConfigurationsSay7Network18ProxyConfigurationVGvs$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE06createC11ArchiveData17completionHandleryys6ResultOy10Foundation0G0Vs5Error_pGc_tF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE18evaluateJavaScript_2in12contentWorldypSgSS_So11WKFrameInfoCSgSo09WKContentJ0CtYaKF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE18evaluateJavaScript_2in12contentWorldypSgSS_So11WKFrameInfoCSgSo09WKContentJ0CtYaKFTu$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE18evaluateJavaScript_2inAE17completionHandlerySS_So11WKFrameInfoCSgSo14WKContentWorldCys6ResultOyyps5Error_pGcSgtF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE19callAsyncJavaScript_9arguments2in12contentWorldypSgSS_SDySSypGSo11WKFrameInfoCSgSo09WKContentL0CtYaKF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE19callAsyncJavaScript_9arguments2in12contentWorldypSgSS_SDySSypGSo11WKFrameInfoCSgSo09WKContentL0CtYaKFTu$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE19callAsyncJavaScript_9arguments2inAF17completionHandlerySS_SDySSypGSo11WKFrameInfoCSgSo14WKContentWorldCys6ResultOyyps5Error_pGcSgtF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE3pdf13configuration10Foundation4DataVSo18WKPDFConfigurationC_tYaKF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE3pdf13configuration10Foundation4DataVSo18WKPDFConfigurationC_tYaKFTu$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE4find_13configuration17completionHandlerySS_So19WKFindConfigurationCySo0I6ResultCctF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE4find_13configurationSo12WKFindResultCSS_So0G13ConfigurationCtYaKF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE4find_13configurationSo12WKFindResultCSS_So0G13ConfigurationCtYaKFTu$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$_$sSo9WKWebViewC6WebKitE9createPDF13configuration17completionHandlerySo18WKPDFConfigurationC_ys6ResultOy10Foundation4DataVs5Error_pGctF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$14.0$18.4$__swift_FORCE_LOAD_$_swiftWebKit$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$18.4$18.4$_$sSo21WKWebExtensionContextC6WebKitE10didMoveTab_4from2inySo0abH0_p_SiSo0aB6Window_pSgtF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$18.4$18.4$_$sSo21WKWebExtensionContextC6WebKitE11didCloseTab_15windowIsClosingySo0abH0_p_SbtF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$18.4$18.4$_$sSo21WKWebExtensionContextC6WebKitE11didCloseTab_15windowIsClosingySo0abH0_p_SbtFfA0_$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$18.4$18.4$_$sSo21WKWebExtensionContextC6WebKitE14didActivateTab_014previousActiveH0ySo0babH0_p_SoAF_pSgtF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$18.4$18.4$_$sSo24WKWebExtensionControllerC6WebKitE10didMoveTab_4from2inySo0abH0_p_SiSo0aB6Window_pSgtF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$18.4$18.4$_$sSo24WKWebExtensionControllerC6WebKitE11didCloseTab_15windowIsClosingySo0abH0_p_SbtF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$18.4$18.4$_$sSo24WKWebExtensionControllerC6WebKitE11didCloseTab_15windowIsClosingySo0abH0_p_SbtFfA0_$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
$ld$previous$/usr/lib/swift/libswiftWebKit.dylib$$2$18.4$18.4$_$sSo24WKWebExtensionControllerC6WebKitE14didActivateTab_014previousActiveH0ySo0abH0_p_SoAF_pSgtF$	System/Library/Frameworks/WebKit.framework/WebKit.tbd
/System/Library/Frameworks/WebKit.framework/WebKit (for architecture arm64):	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s12TaskSequence6WebKit16URLSchemeHandlerPTl	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC07backingA4ViewAA0acaE0CvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC07backingA4ViewAA0acaE0Cvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC07backingA4ViewAA0acaE0CvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC07backingA4ViewAA0acaE0Cvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC09isBoundToA4ViewSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC09isBoundToA4ViewSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC09isBoundToA4ViewSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC09isBoundToA4ViewSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC09terminateA14ContentProcessyyF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC11Observation10ObservableAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC11navigationsQrvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC11navigationsQrvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC11navigationsQrvpQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC11serverTrustSo03SecE3RefaSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC11serverTrustSo03SecE3RefaSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC11stopLoadingyyF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV3allAEvgZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV3allAEvpZMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV5printAEvgZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV5printAEvpZMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV6screenAEvgZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV6screenAEvpZMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV8rawValueAESS_tcfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV8rawValueSSvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeV8rawValueSSvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeVSHAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeVSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC12CSSMediaTypeVSYAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV16websiteDataStoreSo09WKWebsitefG0CvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV16websiteDataStoreSo09WKWebsitefG0Cvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV16websiteDataStoreSo09WKWebsitefG0CvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV16websiteDataStoreSo09WKWebsitefG0Cvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17dataDetectorTypesSo06WKDatafG0VvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17dataDetectorTypesSo06WKDatafG0Vvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17dataDetectorTypesSo06WKDatafG0VvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17dataDetectorTypesSo06WKDatafG0Vvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17loadsSubresourcesSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17loadsSubresourcesSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17loadsSubresourcesSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17loadsSubresourcesSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17urlSchemeHandlersSDyAA9URLSchemeVAA0H7Handler_pGvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17urlSchemeHandlersSDyAA9URLSchemeVAA0H7Handler_pGvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17urlSchemeHandlersSDyAA9URLSchemeVAA0H7Handler_pGvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV17urlSchemeHandlersSDyAA9URLSchemeVAA0H7Handler_pGvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorO012allowsInlineF0yA2GmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorO16alwaysFullscreenyA2GmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorO2eeoiySbAG_AGtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorO9automaticyA2GmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorO9hashValueSivg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorO9hashValueSivpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorOMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorOMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorON	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC13ConfigurationV21MediaPlaybackBehaviorOSHAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
