category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/WebKit.framework/Headers/NSAttributedString.h	6984	ff0f64f6a8c6564303e0dbcfe5f4a93d90ab008602f9e0b71c6a950ca1ff2aa4
header	System/Library/Frameworks/WebKit.framework/Headers/WKBackForwardList.h	3158	eea2f27d2baecef9e39dab8125517c75a46614f7a41444c5524f428f1d6d1add
header	System/Library/Frameworks/WebKit.framework/Headers/WKBackForwardListItem.h	2077	a9527571236421688f2332520af6bf8dfa68e7c2f8353334a237a275d38699b4
header	System/Library/Frameworks/WebKit.framework/Headers/WKContentRuleList.h	1666	bbf9fc606dfe03344ec5c9cab56d988112a568394be7b7168fc99370b7317746
header	System/Library/Frameworks/WebKit.framework/Headers/WKContentRuleListStore.h	2316	b0699aabb22f9adc6e5b888d2be22c0c94911a61984f33ff712deab7f783a42b
header	System/Library/Frameworks/WebKit.framework/Headers/WKContentWorld.h	4984	cb656efb56e0b4e70642056ac38a7aa6e6adf5c374020f906762e6314f3bbe63
header	System/Library/Frameworks/WebKit.framework/Headers/WKContextMenuElementInfo.h	1706	da7fd7865f8d6421f687c61a100db14ccc8539971251621470fc396f64d6aace
header	System/Library/Frameworks/WebKit.framework/Headers/WKDataDetectorTypes.h	2827	a2fb25c83819ca2cd76a5756a805403460ce493d5aae06132ec6ca2706cdd002
header	System/Library/Frameworks/WebKit.framework/Headers/WKDownload.h	3055	089706d93f07fa392103943305d044b007c24b5f0138dc3b9ba01e4047143458
header	System/Library/Frameworks/WebKit.framework/Headers/WKDownloadDelegate.h	8795	7596ff9b7beaaa0a30484b914b87d7763994f1bb1c96c68bffb29a1257b2aa87
header	System/Library/Frameworks/WebKit.framework/Headers/WKError.h	4450	e05925fdf780237b5c3ad77d713fb8ccce96064c19e90aa5d9216c0f87e2dd85
header	System/Library/Frameworks/WebKit.framework/Headers/WKFindConfiguration.h	2083	28d4a7dccf57a8e61662831384a8b8d20801d2c2fac128422f78e650bae0b2c0
header	System/Library/Frameworks/WebKit.framework/Headers/WKFindResult.h	1704	725bd0545c6765a0219947189b81c704d81a047503fe07adefc58374b049172c
header	System/Library/Frameworks/WebKit.framework/Headers/WKFoundation.h	2529	13e55b280f579be6d60e48b703db01136de3841a34494e1a6631054d6aad3ce6
header	System/Library/Frameworks/WebKit.framework/Headers/WKFrameInfo.h	2495	25e6b7ad85ec4a54797a3ff9fe264e7d1a40f1f342265413ba6c94dd509beed6
header	System/Library/Frameworks/WebKit.framework/Headers/WKHTTPCookieStore.h	4494	8690ed9d4fc4d3bfb65a3c3635b9a604e216e2cb2887978eabaa124d82f90cf9
header	System/Library/Frameworks/WebKit.framework/Headers/WKNavigation.h	2075	88711395041fb72de80173b1d3e4e539a8950774522f52538fd6221b1f1584ae
header	System/Library/Frameworks/WebKit.framework/Headers/WKNavigationAction.h	4499	b62d4624f2b24d14d0978bf8764e9f25ff252de4a6df2a7a4ad53cf8582c871a
header	System/Library/Frameworks/WebKit.framework/Headers/WKNavigationDelegate.h	12066	132f7c08ecf5be62943a29928f68459124b0db12cc90bd275dd55a47e1b23b70
header	System/Library/Frameworks/WebKit.framework/Headers/WKNavigationResponse.h	2255	c9d78dabe002414901521119ab4d8a1ffd9533ab0e30d3ff3f8477c3a72e121c
header	System/Library/Frameworks/WebKit.framework/Headers/WKOpenPanelParameters.h	2028	85311fc81522358dcc899240f2fa107d6076c6db2f260b07d278f28563253446
header	System/Library/Frameworks/WebKit.framework/Headers/WKPDFConfiguration.h	2135	781ef3ab6f8c0fac4439d0d68c67dc21a3e1cd67e2c5470d703f5fd385fb6ec2
header	System/Library/Frameworks/WebKit.framework/Headers/WKPreferences.h	5907	a92a21586a7cef6cdc0314e25f1e62ce71c3ef8ca5c0a825c44945b2f84c4f21
header	System/Library/Frameworks/WebKit.framework/Headers/WKPreviewActionItem.h	1635	e02ead9e8d599a63f522bcd33ceca6fb730ef2ec02870b38c680aa289f5fa286
header	System/Library/Frameworks/WebKit.framework/Headers/WKPreviewActionItemIdentifiers.h	1960	ea2b88e5b8c25cc5bd4aacf8f2d5c0cf0484c0ce4090fc41a21d8446bf8288d6
header	System/Library/Frameworks/WebKit.framework/Headers/WKPreviewElementInfo.h	1709	4acc9930b317f342ead8c46c9ec4a4d5ce1f61966a32ad58743fac4651737391
header	System/Library/Frameworks/WebKit.framework/Headers/WKProcessPool.h	2033	193d71399f402f269b8e70490a9a3a6b0bd41cb96cf1452105654b1d2394f7c2
header	System/Library/Frameworks/WebKit.framework/Headers/WKScriptMessage.h	2450	8e463f3a17ee20eadb0c46ae994d9a627efd36e6ed1c937433d643b86e3464e0
header	System/Library/Frameworks/WebKit.framework/Headers/WKScriptMessageHandler.h	2096	d741000494b02d6ce013235b095beaa1c3027ea71e5fafbf016b6998ba402d3c
header	System/Library/Frameworks/WebKit.framework/Headers/WKScriptMessageHandlerWithReply.h	4895	5390a3f388608d6798785ce64e38ce44aee3e74603259e10de85d555dfef850b
header	System/Library/Frameworks/WebKit.framework/Headers/WKSecurityOrigin.h	2168	a2dda5614b035f0a97457b8ef096b5e515b660b2198f65751c0790c71e09d407
header	System/Library/Frameworks/WebKit.framework/Headers/WKSnapshotConfiguration.h	2614	d8166084358b0b4ca5e9b61af5b9fed5d98651de7e090e7ca9059ef291004576
header	System/Library/Frameworks/WebKit.framework/Headers/WKUIDelegate.h	17619	f24e7b09319df68eb2a82a89959dc619aeae4326b6f440691ec7bcffefc4aee1
