category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd	34332	541e7206ae38462f01621edcdd77a63ee87f1e5da649284d92724ec96569ec1d
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBATTRequest.h	1492	e34f0ba6d3489c4736c4554a7a29deed98a7a604363651a5087ad549758a743e
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBAdvertisementData.h	2766	f5d132febcd5f9b027af0c986622d5c014030592bc905f439454eae649517563
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBAttribute.h	595	7e8d8e3fa697029397eacd806d41b50b664ff191d79e97155aae481f22955adb
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBCentral.h	932	baf0bc7c3f18010348967b1381955aba4a242d4c9f95e7e26e06f21f1033be33
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBCentralManager.h	18321	955e97bdb9d86b021e43d8991bd12cbff57734e204cd12284c3a469298c38302
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBCentralManagerConstants.h	9638	a69cd27bc9e071244d55de32091883d9781d1d619ce657090429ba8ca6fc3ae8
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBCharacteristic.h	6941	b87188794689efa95c7b5762d69d4ebed5437f312add94da5ec529139acd8b8d
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBDefines.h	349	15d7a2493ca63d4f09983d6a578665265a844238c78dcbff26f3ef7c0759eb8a
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBDescriptor.h	2367	faf010552fd186aae71397272c746642f113f14ad7e8ef1b4d5fc20c3d1db158
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBError.h	2877	808be8f9aa006b1f11d4882586f7c881a598a82970b6147454240993693b5147
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBL2CAPChannel.h	1051	d6403574545329fdf1e08f2154cb93480f4870af2c98d433b8ebbca6b7bf139d
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBManager.h	3543	8f3f4bac2e4e89aec1413af71ce18e33cab36b14fa4a26cce0c81b4a5c80f981
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBPeer.h	550	a7c7843f82403a36b77cc9ae86dcbcb3b9f77d43dc531a25cc5db9e5c0875739
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBPeripheral.h	17360	4edd643fa3f61b64f08bb2fd1d1cee0f4e5017479cc85ee9d115d9bfcc0fee57
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBPeripheralManager.h	23463	ba98891c93df3b24a62624b413dcad5fba9f0123bd2c46818767170b09fe67d3
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBPeripheralManagerConstants.h	2416	2613d08424a474fe376df8e9e8ac03a42027ff1d274c284b86f13e5b775e9313
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBService.h	2581	0276bfb13aee9851e235f9727a4982f80c1e493801426b036e0e93c147d78169
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CBUUID.h	4537	0a991b70fbcc8f9c2fa2e1029a6dbde031dadd46a531e094d8ead1ab36554bfe
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CoreBluetooth.apinotes	130	4b089195838306ca487696833a99cb2c0259586c7e26212aba8cf50e19d33e2e
header	System/Library/Frameworks/CoreBluetooth.framework/Headers/CoreBluetooth.h	735	2d0bd49e93f30bcc937ed561380254be4537c2e922e93688b4e06d7bfe1f22e8
modulemap	System/Library/Frameworks/CoreBluetooth.framework/Modules/module.modulemap	113	842186b55263c25e8718c007b152c110f1d1d24b46f8ad9204eceb5c27046c7b
