symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth (for architecture arm64):	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBATTErrorDomain	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvOptionInstanceAddress	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvOptionInstanceRandomAddressBytes	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvOptionObjectLocatorOnThisInstance	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvOptionStopOnAdvertisingAddressChange	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementAppleMfgTypeKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataAccessoryStatusDecrypted	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataAppleAdvDataPerType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataAppleBeaconKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataAppleMfgData	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataChannel	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataDeviceAddress	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataDeviceAddressType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataHostWakeEvent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataIsConnectable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataIsContact	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataIsExtended	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataIsExtendedConnectable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataIsNonConnectableSecondary	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataIsObjectDiscovery	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataIsTDS	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataLeBluetoothDeviceAddressKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataLocalNameKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataManufacturerDataKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataNonAppleMfgKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataOverflowServiceUUIDsKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataProximityLevelKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataProximityPairingStatusDecrypted	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataSaturated	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataServiceDataKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataServiceUUIDsKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataSolicitedServiceUUIDsKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBAdvertisementDataTDSData	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
