symbol	sourceSDKRelativePath
/System/Library/Frameworks/GameController.framework/GameController (for architecture arm64):	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameV13steeringWheelACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameV13steeringWheelACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameV8rawValueACSS_tcfC	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameV8rawValueSSvg	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameV8rawValueSSvpMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameVAA015GCPhysicalInputd5TypedE0AAMc	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameVAA015GCPhysicalInputd5TypedE0AAWP	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameVMa	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameVMn	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameVN	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameVSHAAMc	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameVSQAAMc	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController17GCAxisElementNameVSYAAMc	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV10leftBumperACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV10leftBumperACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV10leftPaddleACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV10leftPaddleACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV10pedalBrakeACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV10pedalBrakeACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV11leftTriggerACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV11leftTriggerACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV11pedalClutchACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV11pedalClutchACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV11rightBumperACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV11rightBumperACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV11rightPaddleACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV11rightPaddleACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV12arcadeButton3row6columnACSi_SitFZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV12leftShoulderACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV12leftShoulderACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV12rightTriggerACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV12rightTriggerACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV13rightShoulderACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV13rightShoulderACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV14backLeftButton8positionACSi_tFZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV15backRightButton8positionACSi_tFZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV16pedalAcceleratorACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV16pedalAcceleratorACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV16thumbstickButtonACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV16thumbstickButtonACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV19stylusPrimaryButtonACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV19stylusPrimaryButtonACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV1aACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV1aACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV1bACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV1bACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV1xACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV1xACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV1yACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV1yACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV20leftThumbstickButtonACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV20leftThumbstickButtonACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV21rightThumbstickButtonACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV21rightThumbstickButtonACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV21stylusSecondaryButtonACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV21stylusSecondaryButtonACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV4gripACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV4gripACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV4homeACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV4homeACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV4menuACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV4menuACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV5shareACvgZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_$s14GameController19GCButtonElementNameV5shareACvpZMV	System/Library/Frameworks/GameController.framework/GameController.tbd
