symbol	sourceSDKRelativePath
/System/Library/Frameworks/WirelessInsights.framework/WirelessInsights (for architecture arm64):	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s10Prediction16WirelessInsights3WISO3XPCV07ServiceA15UpdateContainerPTl	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO1loiySbAE_AEtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO3lowyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO4highyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO6mediumyA2EmFWC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceO9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceOMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceOMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceON	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceOSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceOSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceOSLAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceOSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV10ConfidenceOSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV010predictionE009startTimeE008durationE0AeC0E0O_A2JtcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV10predictionAC0E0Ovg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV10predictionAC0E0OvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV2eeoiySbAE_AEtFZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV8durationAC0E0Ovg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV8durationAC0E0OvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV9hashValueSivg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV9hashValueSivpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV9startTimeAC0E0Ovg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreV9startTimeAC0E0OvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreVMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreVMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreVN	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreVSEAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreVSHAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreVSQAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15ConfidenceScoreVSeAAMc	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15confidenceScoreAC010ConfidenceF0Vvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV15confidenceScoreAC010ConfidenceF0VvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalV4longSdvgZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalV4longSdvpZMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalV5shortSdvgZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalV5shortSdvpZMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalV6mediumSdvgZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalV6mediumSdvpZMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalV7minimalSdvgZ	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalV7minimalSdvpZMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalVMa	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalVMn	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17QuantizedIntervalVN	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17predictedIntervalSdvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV17predictedIntervalSdvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV18predictedStartTime10Foundation4DateVvg	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
_$s16WirelessInsights17ServicePredictionV18predictedStartTime10Foundation4DateVvpMV	System/Library/Frameworks/WirelessInsights.framework/WirelessInsights.tbd
