symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$2$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintO13durationRangeyACSo06CMTimeG0acACmFWC$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$2$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintO19enumeratedDurationsyACSaySo6CMTimeaGcACmFWC$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$2$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintOMa$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$2$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintOMn$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$2$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintON$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$2$15.0$17.0$_$sSo22SNClassifySoundRequestC0B8AnalysisE24windowDurationConstraintAC06SNTimefG0Ovg$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$2$15.0$17.0$_$sSo22SNClassifySoundRequestC0B8AnalysisE24windowDurationConstraintAC06SNTimefG0OvpMV$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$2$15.0$17.0$_swift_FORCE_LOAD_$_swiftSoundAnalysis$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$7$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintO13durationRangeyACSo06CMTimeG0acACmFWC$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$7$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintO19enumeratedDurationsyACSaySo6CMTimeaGcACmFWC$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$7$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintOMa$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$7$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintOMn$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$7$15.0$17.0$_$s13SoundAnalysis24SNTimeDurationConstraintON$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$7$15.0$17.0$_$sSo22SNClassifySoundRequestC0B8AnalysisE24windowDurationConstraintAC06SNTimefG0Ovg$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$7$15.0$17.0$_$sSo22SNClassifySoundRequestC0B8AnalysisE24windowDurationConstraintAC06SNTimefG0OvpMV$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$/usr/lib/swift/libswiftSoundAnalysis.dylib$$7$15.0$17.0$_swift_FORCE_LOAD_$_swiftSoundAnalysis$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
$ld$previous$@rpath/libswiftSoundAnalysis.dylib$$2$15.0$15.0$_$s13SoundAnalysis24SNTimeDurationConstraintO13durationRangeyACSo06CMTimeG0acACmFWC$	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
