category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNAnalyzer.h	6905	c21fd3fa620bba9e0ea0b3e40e033667243be1014bdd0db527c3e7c26dca15f8
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNClassificationResult.h	2845	9d7f90bd67fe09bfce7f99bd1bd42081af9184df5ac2d0e8dec726074938cd2d
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNClassifySoundRequest.h	5813	7eb18ad6085b716e2bc3624c37f135ac06a322bff65cd2a1a8ce12ef5f002903
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNDefines.h	327	5e9361c10e9c5b8259378b28a83b3f56d3e003a638b5c0614bd6d39bf2f7b207
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNError.h	572	36d54d67dd96fc4472300d470e9c0f6d4968dbe46ad189f01e94d458ff6ef0b4
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNRequest.h	710	fa97453a360f7cdc0aca2533c66ff44b2bec87ea4b342de1dd9d249350f564da
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNResult.h	1670	96d760ece2d34fed474071a0a3b884e4d4b38739dea38d0fa4b5758a3fed4a0e
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNTimeDurationConstraint.h	4324	7b8903078020ec1ec87843a971d7f32c291349e4d5cd1f48ab2db9d519d45e94
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SNTypes.h	587	a888f9574db95cd18f49d41e3b1e54860e83fd02632960929831050862a8e85f
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SoundAnalysis.apinotes	24	08d1e8b280495212f5a576e2917b0565e0adf0ec3276553f2baec22b0b79bfb7
header	System/Library/Frameworks/SoundAnalysis.framework/Headers/SoundAnalysis.h	584	362dcf4eeb2dd23d0e0e95f085a9fb8705be092da740d072ba692a550ad12e4a
swiftinterface	System/Library/Frameworks/SoundAnalysis.framework/Modules/SoundAnalysis.swiftmodule/arm64e-apple-ios.swiftinterface	1247	955479bd66ce12193ddd881d57531174e00afcfedb7beff16e92a43163301327
modulemap	System/Library/Frameworks/SoundAnalysis.framework/Modules/module.modulemap	112	b3a930867accea4b3fc1c6642b048215b10cd5e838415f7b4139c44a233427b6
tbd	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd	185312	da9a25134b78059a20f71225e294981cb0f3d2947742f6b677daa93e368f1a54
