category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/AVKit.framework/AVKit.tbd	17921	2aae35729f6247d2d8fa27166dbcdff8175d7843273a20b83a3fd27ce11be3be
header	System/Library/Frameworks/AVKit.framework/Headers/AVCaptureEvent.h	2805	de8ad8c6471587d7d98638a1ca71802e321420c8d74343ef2ad3a6de15670fde
header	System/Library/Frameworks/AVKit.framework/Headers/AVCaptureEventInteraction.h	5108	1c7429b7c8f0bb7e23d1368eb82771a2f990b6f953b149109c8b038bf3c36fd7
header	System/Library/Frameworks/AVKit.framework/Headers/AVCaptureEventSound.h	1498	c5ab104dfdd7098f58e9428f2ae5fa311588421ce76bd1879f846b1bbb6fec16
header	System/Library/Frameworks/AVKit.framework/Headers/AVError.h	1950	778ec6b95d7f8ae795668cccb9bf72a3df98e53848e0437d902e5ab0dcc9caa6
header	System/Library/Frameworks/AVKit.framework/Headers/AVInputPickerInteraction.h	3340	9e6677d7e826b6d4f93d68ef879326eaf56383ba6894d0603b67dc1507238e2d
header	System/Library/Frameworks/AVKit.framework/Headers/AVInterstitialTimeRange.h	1317	d2b5edc25ac1470fbf270719a64d2f7a1c7748f8d4a949386357c71c72d2dffe
header	System/Library/Frameworks/AVKit.framework/Headers/AVKit.apinotes	4844	e6d2863bca963fe2bdf890d5b7b0399e4cbdb81b9c198df5877d5fd5ac30b54c
header	System/Library/Frameworks/AVKit.framework/Headers/AVKit.h	2985	817b6e37c249491153780ebae9ebb1e3fba7fb2f974f28f2b9faa52bb053ffa9
header	System/Library/Frameworks/AVKit.framework/Headers/AVKitDefines.h	1960	3f5eb1870d32affcc9a9e93e11c48e4f3259e7460267d24dd15d082a66276d76
header	System/Library/Frameworks/AVKit.framework/Headers/AVKitTypes.h	2457	ca4de78a81ccab81c2a46746c45a14692f547a5aac509ca39f877962f5529fc5
header	System/Library/Frameworks/AVKit.framework/Headers/AVPictureInPictureController.h	11824	7919bf7707725aa9bdaab20f231b76a46a397b74ffc5fb07a5b694160f8785e3
header	System/Library/Frameworks/AVKit.framework/Headers/AVPictureInPictureController_AVSampleBufferDisplayLayerSupport.h	7776	21e8cbcbcb63f13bf416cd865e64aea340b8d3625ebb2406999c0aa179f7787c
header	System/Library/Frameworks/AVKit.framework/Headers/AVPictureInPictureController_VideoCallSupport.h	4370	5e4586fc0d08da5c8aaddafc569551d67137c58f78e5f77c937daf737f0e9c77
header	System/Library/Frameworks/AVKit.framework/Headers/AVPlaybackRouteSelecting.h	1847	d0bbbde6e44a907d8e8b5fbb49b7ef763c42ba80b3b35cc4abe9ecd9a2a92671
header	System/Library/Frameworks/AVKit.framework/Headers/AVPlaybackSpeed.h	2101	741771edb8a4097e431cc945f29128e4403aa802a9e237a3746d5b31c2417a19
header	System/Library/Frameworks/AVKit.framework/Headers/AVPlayerItem+AVKitAdditions.h	1623	420f609cddaa28d96826a906b17e98aa679c00393d365b8381f023706c4c1194
header	System/Library/Frameworks/AVKit.framework/Headers/AVPlayerViewController.h	41850	0c43afe5f1538edfe1c4d55a981546de7b61dbcaf3f1c676c8a07fe490c9df6d
header	System/Library/Frameworks/AVKit.framework/Headers/AVRoutePickerView.h	6917	92b93a78d8338e318025127710ed9e2815b761ffa9f334535830b4ce110110d3
swiftinterface	System/Library/Frameworks/AVKit.framework/Modules/AVKit.swiftmodule/arm64e-apple-ios.swiftinterface	10988	009a76f8f6a5aa2202ade536b28a7ba75929bbe793114e537dfa9c5d356ce0b5
modulemap	System/Library/Frameworks/AVKit.framework/Modules/module.modulemap	96	9b80c03cc13725d9afb6492f60d6a2599f1e57b68644b6bd23f53bb7c3cc871a
