symbol	sourceSDKRelativePath
/System/Library/Frameworks/PHASE.framework/PHASE (for architecture arm64):	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEAbsorptionData	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEAmbientMixer	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEAmbientMixerDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEAngularPositionMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEAssetRegistry	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEBlendNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASECardioidDirectivityModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASECardioidDirectivityModelSubbandParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEChannelMixer	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEChannelMixerDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEConeDirectivityModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEConeDirectivityModelSubbandParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEContainerNodeDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEContext	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEDataBundleAsset	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEDefinition	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEDirectionalMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEDirectivityModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEDistanceModelFadeOutParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEDistanceModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEDucker	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEEngine	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEEnvelope	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEEnvelopeDistanceModelParameters	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEEnvelopeSegment	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEEnvironment	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEEnvironmentalMetadata	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEEnvironmentalMetadataStream	System/Library/Frameworks/PHASE.framework/PHASE.tbd
_OBJC_CLASS_$_PHASEExternalInputStream	System/Library/Frameworks/PHASE.framework/PHASE.tbd
