category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/PHASE.framework/Headers/PHASE.h	864	ac1b21731ff622bcc792e588a9ea204a5b8ca6c084ccee886ea40511d6408288
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEAssetRegistry.h	9399	06bffdda84105032d7401097f84118d7806c6f481c5187094efe5209fae46cfa
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEDefinition.h	896	956722e9dd8805ef21eb5cf8e333a73c567934cb835036987daa71db3b0ec9cc
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEDirectivityModel.h	5185	79a045c8c45093aef7d081ada48d2b9fa10a99b15651b46134baf0c2b4d710b8
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEDistanceModel.h	4234	6d4d2ffe48fd4f7cdad990d9483f6585bad9537ed737aaa2fa2516ffc00b6341
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEDucker.h	5263	e113c8d39f14faa2e59137e66e38ab724bd998e8d91d8a3932db7ad9f8b3507e
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEEngine.h	6622	29e5212ac7dbc4a451daf4d47d3a130b83f333fcfee3e3e96286e930daf42274
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEEnvelope.h	5161	dd60c64b93ca02cbe0261d811e438aa19247976995a6e59b39d1c2f867033432
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEGroup.h	4167	5ca0347c19bba4f00c24f5478e2d4452b34c4642e3af2059ac62747c1ab2f085
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEGroupPreset.h	6668	a0b4ec3a4e0180be3480c9e59a31d31e1474ad2c62726d2204c91bfd4154a8ef
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEListener.h	1419	522a64c535838757c53f67b068c0b75eed249e2153ca4c0267aa85dc040405d9
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEMaterial.h	1305	c0f4aff393d75de584b9dc7abecddb503ecd2a7b400f25b03406c429e819efc2
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEMedium.h	1040	bf7b3b474fed8828a6e6df3ce052eb230a369402ba0b4b7feb2aed8daa6924f3
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEMetaParameter.h	10437	368fb097cb8c7bb398795630a193a4466235127e5732148f4c0963b35d5d432b
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEMixer.h	10710	b428ab8e1d25804809bd4e56f49ab888fc5c1303d1de62762328b5d45cdf1f72
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEObject.h	2703	eeefb7d4c5d91494a41eca985a83c2fb95019d9c4ad42e14c5def5d06f03044d
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEOccluder.h	1507	e127500129ec72ceba3711519a90bbfff46daf015c28ebc16d2b6b26486299ab
header	System/Library/Frameworks/PHASE.framework/Headers/PHASEShape.h	3463	a070e3b8a6727566f8c13ad0bb42d1c8a226a916ab05b7cf65732f4007c9cb7b
header	System/Library/Frameworks/PHASE.framework/Headers/PHASESoundEvent.h	10394	077a528800e996acb86ef21d12aa9be62d11feda4d7898c27aaf5f5be481d87c
header	System/Library/Frameworks/PHASE.framework/Headers/PHASESoundEventNodes.h	35555	20e5c3487b654833c455e3d7fe28bf73622af015222bf1a639430c1b1357e569
header	System/Library/Frameworks/PHASE.framework/Headers/PHASESource.h	2002	25a92489afe1ddf2c5703624be6799ce957ee329877d75492de68522a9167632
header	System/Library/Frameworks/PHASE.framework/Headers/PHASESpatialPipeline.h	3639	93060182be5b7b73a40ca57c916a52f5056a38f1a3badffc2f236a2b5d64ae90
header	System/Library/Frameworks/PHASE.framework/Headers/PHASETypes.h	14674	3321820b3f3dfd64e21cda68aa80a3380e568a794c7f8e5500a43a74537a4670
modulemap	System/Library/Frameworks/PHASE.framework/Modules/module.modulemap	97	9bb1e819bcdb19d0c5cca0f4a0022d4b3cf6be14b6557170a0b39fd6a9732393
tbd	System/Library/Frameworks/PHASE.framework/PHASE.tbd	4985	228551bdee85450c81429eab03df4df68df28dec152343ecc2f3ce9185615b0f
