category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Network.framework/Headers/NSURLSession+Network.h	712	3b4bfd2bc024715dc9dfce567280e4bb7af2cf728618cb6d6e3f771445443f19
header	System/Library/Frameworks/Network.framework/Headers/Network.apinotes	213	6eac11b0c11b30b300a1c5301b4835e6a9cf9e6a9201fae2736aa2db32b9cef4
header	System/Library/Frameworks/Network.framework/Headers/Network.h	1360	eedbe1c66e8f595030530147def65ecdda2e1247400ae2d358ac602799f1caf7
header	System/Library/Frameworks/Network.framework/Headers/advertise_descriptor.h	6008	11a3e5988e2174af83dbe748ce1a2c09ed30a0021825a7b67f4313654e32d896
header	System/Library/Frameworks/Network.framework/Headers/browse_descriptor.h	4612	5d7574e63c18e28390785a892ae5825b087ed4c64a1e11866dfd552a2f47097a
header	System/Library/Frameworks/Network.framework/Headers/browse_result.h	5696	e754b21df1dec39c485f65df07d4de4d2d9b13b80d91b042a511d6f33c644b6a
header	System/Library/Frameworks/Network.framework/Headers/browser.h	8877	3e648fec8eef68485e86fde3ca905cebd0cebdd9e9720e958a2c55518bd04b46
header	System/Library/Frameworks/Network.framework/Headers/connection.h	27988	133b5ab70b01c760bd83063e81a0293eecc23b6b8728512c8a4aa54e76b9a328
header	System/Library/Frameworks/Network.framework/Headers/connection_group.h	23610	d58c96fe2107a10064cd38b145f612657a9baab8920f89b408ebe34f5b877adb
header	System/Library/Frameworks/Network.framework/Headers/connection_report.h	31772	9fc30a2b8464fb2021a26af791eea5d2eaf114c57a07a21888d9dfa77a3e6149
header	System/Library/Frameworks/Network.framework/Headers/content_context.h	9611	128fc4b817a77671830faeb2a974d7568bf590eb6fd445bc656e02801de559a7
header	System/Library/Frameworks/Network.framework/Headers/endpoint.h	11383	764f0038bea177ff8cc5b06179d0df7bc900a9c8d68a19bfdff84f4992bf6c2d
header	System/Library/Frameworks/Network.framework/Headers/error.h	3788	eb17e6af03aff9f9987fa06d6a57f0045f18f24bb87fa6e761caf50207b119df
header	System/Library/Frameworks/Network.framework/Headers/ethernet_channel.h	12755	bb13fbd9af8afd65615ac4b14084a6cd95947c3d4ea6eee9843d06ca2602f66d
header	System/Library/Frameworks/Network.framework/Headers/framer_options.h	36808	f943d921dfa543b6defc1e3e885f19776820c90035d304190596f4e73dac4fcc
header	System/Library/Frameworks/Network.framework/Headers/group_descriptor.h	5489	b59ac010766712b0d59c8295b4328423e860161a8261907a8e6031b1343e8663
header	System/Library/Frameworks/Network.framework/Headers/interface.h	4336	49e7a2a44005662c822a46f033950a408a84ab4fdd6ac1de85ad82ea3c4c3e9f
header	System/Library/Frameworks/Network.framework/Headers/ip_options.h	9701	753a0ff6d18845d312d9d6307a2203ed63309f9ce1f295b8aeef226ffa4151e8
header	System/Library/Frameworks/Network.framework/Headers/listener.h	14918	b8893d56e477d204900c91669a37b1d4a2889323835a99a0253ad475b83a3c12
header	System/Library/Frameworks/Network.framework/Headers/nw_object.h	7413	d4db80e045cbdb66290123adf3560dc9f5eeb7f36a22d0c79a2a8fe8e036d2be
header	System/Library/Frameworks/Network.framework/Headers/parameters.h	39949	81450ad4b4bc787714c2ba267dcb63353055d0e85202958b92654255d4732f3a
header	System/Library/Frameworks/Network.framework/Headers/path.h	12234	2257f891b8cbf574f9eabcf4d7073fb9fe0eb75e5ebb8ea33e1f863401e70fc8
header	System/Library/Frameworks/Network.framework/Headers/path_monitor.h	6258	e362c1196cd9c5a95e349799523c4cad4582d0b6adce507e15cb27082775aaaf
header	System/Library/Frameworks/Network.framework/Headers/privacy_context.h	6933	cc7f5363105ba2d8a2af0efd7507a6afcf1754bfcf06016cc7460eff995102bf
header	System/Library/Frameworks/Network.framework/Headers/protocol_options.h	3971	8fce541f1d1abb8c5424bd80c0c30301098d538da86c77af91deef5623edc183
header	System/Library/Frameworks/Network.framework/Headers/proxy_config.h	10228	0df5383615336211a821cd2fdfb5760d48312e990a9075a1a3b4088209c0d6af
header	System/Library/Frameworks/Network.framework/Headers/quic_options.h	26567	979cff4ee543929bafdc460594b73d9160dfe4f48d43eb99acc512e43a0bcbfc
header	System/Library/Frameworks/Network.framework/Headers/resolver_config.h	2632	5cf37a09f918e33fbe467a597f04573d8ec84a938d36f0c8a6e19fde5d4d6242
header	System/Library/Frameworks/Network.framework/Headers/tcp_options.h	11348	fb72603db8c7e3eab29f3e8e451ac1da15b426448a046ea5ff66974dba0e79fa
header	System/Library/Frameworks/Network.framework/Headers/tls_options.h	3041	d422f04b082ef42be380e3c95cea69787d848f018c20eac59f464487fd6a9d0a
header	System/Library/Frameworks/Network.framework/Headers/txt_record.h	13266	dffee540382127ea977447974044e316b8346d60b610b94e73f2e9493426fecf
header	System/Library/Frameworks/Network.framework/Headers/udp_options.h	2796	903f2c4082f447f46043ff540f0af475aac1a3e5d6abcfa67c07470ad51ebdd6
header	System/Library/Frameworks/Network.framework/Headers/ws_options.h	21307	ec045902231bc26df2cfa66669d8507476c8ebd955c647854eb5607f7f3b513e
swiftinterface	System/Library/Frameworks/Network.framework/Modules/Network.swiftmodule/arm64e-apple-ios.swiftinterface	140966	1a91572638fffe67b2f4d9b19960cac651734164ca06a8e0f2153ee3e6570114
modulemap	System/Library/Frameworks/Network.framework/Modules/module.modulemap	165	bcdff5b6fa641fca3887116c18111a9514e5db273bf245853b54edab2e130c01
tbd	System/Library/Frameworks/Network.framework/Network.tbd	2506461	ba5bbb73950332ef614e5261e27dc6697789ff1b5717dea421d368109598d9e5
