category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/UserNotifications.framework/Headers/NSString+UserNotifications.h	606	28be68b36c1d7686e3d0d86e868196d3e9e49850c94acfd243fe491f5465985c
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNError.h	898	9e32c85c633ff938266f5250c9b9383d60148b8f89f8d8d86528930bcbe5afe6
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotification.h	658	352ed42e9da32bb6cc74ce359620eeb230274990e9abca68033e8560ec546eb9
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationAction.h	3427	ba60a4ff0222f6b0d8ae2910c17368600a945c8658b8e040b5611bf28a440ee0
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationActionIcon.h	527	b9d96e6ca806ecaee5ad1b8ac06c3399a015fcbbceca34c98307ae17a935f664
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationAttachment.h	2442	8435b382cb54c0a519dc2d49a58cb6af08ced984a0dbc60bd6379ffb8ebb8b32
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationAttributedMessageContext.h	654	c9c96083c58e23d8b27c661b06436417ec85b2a83954f596ac9e5e35e840f6a8
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationCategory.h	4698	cc748a5e6f4454d41db6b887f44908fe8887d268bef0559cb0e536eec8aa977a
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationContent.h	10344	4f3677196ee96c8f5c3e747bf3795fc191cb799d54f4216575b9d0e0db0d213b
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationRequest.h	1204	5af5230234c09fe5f5c2317a67365300345a8437423b625c9aaf4f001b9b04ad
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationResponse.h	1463	8144e989eac5165a0784495cf0353634e7d6c99e858f4c3dc3b5d948015d137e
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationServiceExtension.h	1001	711703d79c01f10a04f36e8197c44c3169817d7a4c379926daa5ab49dbd8f5c1
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationSettings.h	4218	f6776d65f442eec9c750e8ad2e5967a83e6e7a6a03a4ffbd4b5bfe44d59e23ca
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationSound.h	4155	36603bed4a29f6829f59ebcdd5dae55c9b947054cf7abeed043db3adc5cc5880
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNNotificationTrigger.h	2817	a798366a68aaecbe34ec16c8a8402d2f2cea1f00cf86340516584b2872b3cf7a
header	System/Library/Frameworks/UserNotifications.framework/Headers/UNUserNotificationCenter.h	8450	7e79a7672061ab07511f71aa9cd5b7883dc83107cfabfb100d32d758bae3d281
header	System/Library/Frameworks/UserNotifications.framework/Headers/UserNotifications.apinotes	326	d621594da4f95cde6626ba91de1bcfcb998e78f73c6f1ba59e75a34e2c4c14a6
header	System/Library/Frameworks/UserNotifications.framework/Headers/UserNotifications.h	961	5961c600a3d66cfbce4820a0491dd81b46b2870ac6023c910a98141c12dcb785
modulemap	System/Library/Frameworks/UserNotifications.framework/Modules/module.modulemap	145	99c0bbb1e83d4e192e3a1ab967bdb213b41e5e2551b1aa89c1134884890c3024
tbd	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd	6119	11a1d07ff665197d4b8b3a1caf59d75c913a1629e798c80e3f8c8025b0bfd50a
