category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MapKit.framework/Headers/MKAddress.h	618	1eecbdfe6d74246d100b0cb3773041bf331f86f6b8955e98e4cd979a0dab493a
header	System/Library/Frameworks/MapKit.framework/Headers/MKAddressFilter.h	1434	6dc09a1deaf09d01c9015337d0702f8a3a4b6605d22b19a04f6eeb4b8e7b60b1
header	System/Library/Frameworks/MapKit.framework/Headers/MKAddressRepresentations.h	1671	51498f0511fe877b27cc7dc35755fa317dcac158384e2eceea2a133dedf8342a
header	System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h	817	36c46034745571e351c86a23158151d5a6e0e66200261e9917c3cccb95a425f6
header	System/Library/Frameworks/MapKit.framework/Headers/MKAnnotationView.h	9077	927505024c3f108e6726cde4f4784a67db961a115a30f2a9848549a39a1c57b5
header	System/Library/Frameworks/MapKit.framework/Headers/MKCircle.h	813	663687098d731361a0965516bf0e7a0d8f7275da5837a1e58d62aa08816f19e6
header	System/Library/Frameworks/MapKit.framework/Headers/MKCircleRenderer.h	971	59315d788bcc8b2b448b7623e621746029d0da9d01006ad811134b74fb633ce8
header	System/Library/Frameworks/MapKit.framework/Headers/MKCircleView.h	712	57a76f0ba56c188c00f1d531566ecc1652afe05625b03d55ba82072de8913ed6
header	System/Library/Frameworks/MapKit.framework/Headers/MKClusterAnnotation.h	673	4ada6a734729be9181984df9f720fcbc187379fb87dab06067641ea778de5b48
header	System/Library/Frameworks/MapKit.framework/Headers/MKCompassButton.h	746	b017a82070d1305da57237b6d2fe6090c5d863d873b6d3f55f13da1f902f1a8b
header	System/Library/Frameworks/MapKit.framework/Headers/MKDirections.h	1306	2f878d046da86d2039fe66a394c023e6c890b630901feb9f6272c6e862b68049
header	System/Library/Frameworks/MapKit.framework/Headers/MKDirectionsRequest.h	2092	960841ed6a6031869dc7c8951973454dcf1fc2e7cc4c5d4ddbb994257a1013ae
header	System/Library/Frameworks/MapKit.framework/Headers/MKDirectionsResponse.h	3267	455e66d22450f14889a8a37949bc0bac7b93dcbb0b01ed60657381d0616dc3cd
header	System/Library/Frameworks/MapKit.framework/Headers/MKDirectionsTypes.h	649	bbc0368e5bc11e4585a410efa733cc43aa3d09bd300f8428c38b562fe317d211
header	System/Library/Frameworks/MapKit.framework/Headers/MKDistanceFormatter.h	1694	51fe04b73e4c07666acdda2533c858149a69a147d36f82f6a0610aad92a50a9c
header	System/Library/Frameworks/MapKit.framework/Headers/MKFoundation.h	564	d7c01b471b6a9c4209a98ab7784f8b7ea697e2cc0ccf96b34a9d5332814cbc82
header	System/Library/Frameworks/MapKit.framework/Headers/MKGeoJSONSerialization.h	1969	3b297d8404328e157e71f3b397031784c747d57b6d6c6be3cb3742c313d68cc5
header	System/Library/Frameworks/MapKit.framework/Headers/MKGeocodingRequest.h	1053	40068d9e95a6a795458141e7997a959aefbf8a087aff1fa84c1593e8c4f71362
header	System/Library/Frameworks/MapKit.framework/Headers/MKGeodesicPolyline.h	651	369a4796774b9a2a4d1624add32289fa691562f1c447df7955520e50cbc32d4c
header	System/Library/Frameworks/MapKit.framework/Headers/MKGeometry.h	7660	d0e0e26706b06727f4127b70e4a22edeebeb9a768d31398555e7b32df6f5e148
header	System/Library/Frameworks/MapKit.framework/Headers/MKGradientPolylineRenderer.h	853	fa3c3655d503036ba57da640e2e4a0c5a41ee38b2b85a5e3ad799b877beb43c0
header	System/Library/Frameworks/MapKit.framework/Headers/MKHybridMapConfiguration.h	638	b29f4cce399305c69f34fd3cda94630889c05f4d6538f299aa29e80be142de0c
header	System/Library/Frameworks/MapKit.framework/Headers/MKIconStyle.h	451	51bc7ec0db63baf2d7c5ac80a0d90f0d9d9559e9d50b57ab3715ed9e3e7dc6a1
header	System/Library/Frameworks/MapKit.framework/Headers/MKImageryMapConfiguration.h	469	a2059ecc9fce3df9aec1e9485c87b7111a0f91cd38f9b70d8199646ae54e3aac
header	System/Library/Frameworks/MapKit.framework/Headers/MKLocalPointsOfInterestRequest.h	1050	c6c8db8836b83a0e909f1bfe63f0dd2d6cff85bd8b921bd12dcf6b5338312f7f
header	System/Library/Frameworks/MapKit.framework/Headers/MKLocalSearch.h	1477	f295e37511e6925159e3d107ec0e39afa12b94535ea6e2fe3ca3aa72001546bf
