symbol	sourceSDKRelativePath
/System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication (for architecture arm64):	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils (for architecture arm64):	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase (for architecture arm64):	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
/System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase (for architecture arm64):	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
/System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils (for architecture arm64):	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_$sSo22LADomainStateCompanionC19LocalAuthenticationE09availableC5TypesShySo15LACompanionTypeVGvg	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_$sSo22LADomainStateCompanionC19LocalAuthenticationE09availableC5TypesShySo15LACompanionTypeVGvpMV	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_$sSo9LAContextC11Observation10Observable19LocalAuthenticationMc	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_$sSo9LAContextC7Combine16ObservableObject19LocalAuthenticationMc	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_AuthenticationPriorityForPolicy	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_LAAnalyticsAuthenticationTypeFromEvent	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_LAAssertionsProxyFactory	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_LAAvailableMechanisms	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LABiometryDatabaseHash	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LACBiomeEvaluationDTOStateFromLAAnalyticsDTOState	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_LACopyExternalizedContext	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LADarwinNotificationRatchetStateDidChange	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LAErrorDomain	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LAErrorInfoBiometryType	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LAErrorInfoTCCServerPrompt	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LAErrorInfoTCCService	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LAErrorNonceKey	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LAErrorSubcodeKey	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_LAFeatureFlagOysterSkipSDKVerification	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_LALogCategoryForOptions	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_LALogCategoryForPolicy	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_LALogForCategory	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
