symbol	sourceSDKRelativePath
/System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange (for architecture arm64):	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0abC6ActionV14callAsFunction8ageGates__AA0bC7ServiceV8ResponseOSi_SiSgAJtYaKF	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0abC6ActionV14callAsFunction8ageGates__AA0bC7ServiceV8ResponseOSi_SiSgAJtYaKFTu	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0abC6ActionVMa	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0abC6ActionVMn	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0abC6ActionVN	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV07requestbC08ageGates__2inAC8ResponseOSi_SiSgAISo16UIViewControllerCtYaKF	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV07requestbC08ageGates__2inAC8ResponseOSi_SiSgAISo16UIViewControllerCtYaKFTu	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V03ageC11DeclarationAC0bcF0OSgvM	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V03ageC11DeclarationAC0bcF0OSgvg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V03ageC11DeclarationAC0bcF0OSgvpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V03ageC11DeclarationAC0bcF0OSgvs	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V10lowerBoundSiSgvM	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V10lowerBoundSiSgvg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V10lowerBoundSiSgvpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V10lowerBoundSiSgvs	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V10upperBoundSiSgvM	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V10upperBoundSiSgvg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V10upperBoundSiSgvpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V10upperBoundSiSgvs	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V22activeParentalControlsAC0fG0VvM	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V22activeParentalControlsAC0fG0Vvg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V22activeParentalControlsAC0fG0VvpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0V22activeParentalControlsAC0fG0Vvs	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0VMa	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0VMn	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC0VN	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationO04selfA0yA2EmFWC	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationO08guardianA0yA2EmFWC	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationO9hashValueSivg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationO9hashValueSivpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationOMa	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationOMn	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationON	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationOSHAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV0bC11DeclarationOSQAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsV11descriptionSSvg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsV11descriptionSSvpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsV19communicationLimitsAEvgZ	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsV19communicationLimitsAEvpZMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsV8rawValueAESi_tcfC	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsV8rawValueSivg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsV8rawValueSivpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsVMa	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsVMn	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsVN	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsVSQAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsVSYAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsVs10SetAlgebraAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV16ParentalControlsVs9OptionSetAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorO10Foundation09LocalizedE0AAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorO12notAvailableyA2EmFWC	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorO14invalidRequestyA2EmFWC	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorO9hashValueSivg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorO9hashValueSivpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorOMa	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorOMn	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorON	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorOSHAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorOSQAAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV5ErrorOsAdAMc	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV6sharedACvgZ	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV6sharedACvpZMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV8ResponseO15declinedSharingyA2EmFWC	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV8ResponseO7sharingyAeC0bC0V_tcAEmFWC	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV8ResponseOMa	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV8ResponseOMn	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceV8ResponseON	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceVMa	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceVMn	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s16DeclaredAgeRange0bC7ServiceVN	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s7SwiftUI17EnvironmentValuesV16DeclaredAgeRangeE07requestfG0AD0efG6ActionVvg	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
_$s7SwiftUI17EnvironmentValuesV16DeclaredAgeRangeE07requestfG0AD0efG6ActionVvpMV	System/Library/Frameworks/DeclaredAgeRange.framework/DeclaredAgeRange.tbd
