symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO12notConvergedyACSayAC6ReasonVGcACmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO2eeoiySbAC_ACtFZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientLightingAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientMovementAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV25insufficientVerticalSweepAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV26insufficientSignalStrengthAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV27insufficientHorizontalSweepAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$/usr/lib/swift/libswiftNearbyInteraction.dylib$$2$14.0$18.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueAESS_tcfC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
