category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLContextualEmbedding.h	5359	f6230dabff9064d72fa9595301d4de3ae313305df9e6d99d5ad0796ef8bcb662
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLEmbedding.h	6148	e11dd9de5f629287b78eed5b2f64963a5c4c62cfcd4a31ce38ae9809ba6f6434
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLGazetteer.h	1812	558f209ebbd0ee5b8fa5a7bcba10ad3c4cb2e90530dd151d89f6dbfe085c40ed
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLLanguage.h	7345	cf05cb759568f7d7c7bc3c1137dd913916a630fe0f3cedf9f151c61871abd02e
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLLanguageRecognizer.h	3731	6f8242529706787febf21c0bf68e05e8f383e9dad8e4e0e63bda0af76be6fa95
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLModel.h	4491	d0509f364209720838f71d9a8a78dcc83004cfd2174808b671c4b196adbbdf91
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLScript.h	4019	b11d562219dcd291039839e6b9b427ef1592946618dc133ab670b8ed82532c2d
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLTagScheme.h	6905	7cd68c199b94fe0bcc806d3d96ea25348a0d922791f5095228a2088e05c5b29b
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLTagger.h	8884	2ef3ce3d693d9074c98e8ff8c6313c17a812bafff478bab0d5b8ecfa730ee73f
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NLTokenizer.h	3776	e310f32390760c8243e2c0042e4b4bc36926eed3c7be15b1a19a92982000c7a2
header	System/Library/Frameworks/NaturalLanguage.framework/Headers/NaturalLanguage.h	533	68408f5f95ae78f46cb7360c0d301dfedeea4484cc2a92bb137bd42989e724e0
modulemap	System/Library/Frameworks/NaturalLanguage.framework/Modules/module.modulemap	125	1752ea1ce384fd412126cc7897cc7590eb7cfece01291e9ee24c855c470902a9
tbd	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd	10568	dcbd22b6df8eb228dfeedf76641863471958fd2a5459a7af50203b2e0da45749
