category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraph.h	21593	45e2e964841078426524210f1458e98a46cafbb1ea10394137bb3a90c1fbe154
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphActivationOps.h	5552	da423a8fe63554078c5b3a2b0a5b3c9059c171ecf7424c8aa387f39f2399b7cd
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphArithmeticOps.h	51698	5b1c407099d58aba9604084045a84d28fb72438559965d5c99ff29da12595cde
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphAutomaticDifferentiation.h	1262	5123be4a03e687edd755293467caf110513fcd1ddeebde774fe6d67fba592354
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphCallOps.h	1364	08b455e98ae510aa7cba2e465388a2e606e253a89fea33a21180dd5ee9411b8e
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphControlFlowOps.h	8427	bbe3d7c7a0e39e986fc8905397bd8e1bd3922f8b619fcf085bda4aa7f6c07027
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphConvolutionOps.h	31160	c9d6bbaf2e8406dde746c25f2ce6df1247410d766625ff0cd7beefd727768e2d
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphConvolutionTransposeOps.h	9206	cbade805ba3a7f8c4240a792c02743e1516282f28c5d479f4e5033c85359ee88
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphCore.h	6554	b8d58b60d15042e63f6960c84e6e4db8098aa8d98af2312a90c8590e86332b05
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphCumulativeOps.h	14108	6ddcc2115b2ad89db8b219f3d4be1faea410917b119c2cbecfda73cb96432fe9
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphDepthwiseConvolutionOps.h	16682	a5a970d2f2f25f4b43551f4d74ff3b2ce140ac9962e156202a3d0ebf0cb78867
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphDevice.h	1259	ed4e690f455fb93d96754c9b31967a6fdff2150d5c5a4226dc8649810326d272
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphExecutable.h	12757	b14dd33bb21f0a43e31429046185a1a9b2098d61d9d623eee926882e6f97c1f0
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphFourierTransformOps.h	18227	a06b6821503d1bc590e93f99701bc19708c18fa09c9f246da728c145a634a186
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphGatherOps.h	5719	d0f3b835b34db3c12f575c4c7a9592ff08e90ca65de1bcfd52d7b1ab318d11ff
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphImToColOps.h	7152	1fc112ec03784e400059c733439f65a400b7b2fdafa3d63838a30093ea913065
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphLinearAlgebraOps.h	2396	e0dca357e3830b10f9f392fe9f7ad273334ec6fe9ef03398091e128382a5e544
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphLossOps.h	4118	8f1458338bcf708321c46bae8e2f8487bf61eafdbdef2a700734e8ff23aff90f
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphMatrixInverseOps.h	1128	80fa5fc1012c459f1d84ae4c1a4c64ea23b48adb7d4c709ee85be33962d1c396
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphMatrixMultiplicationOps.h	5129	b9598edf2dd38c0b7285b45730d51ec48457ebe66587f33644a9b6eee3746d97
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphMemoryOps.h	7872	42b3e91d664c0dec1df508716f1a6b55158f7b2a0162df32be20f6b0fc3d3eb6
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphNonMaximumSuppressionOps.h	5144	377931e644d3ef3fee7d3d8bc559f89890c9fe1f6e29b258db3806a62f0bfc3e
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphNonZeroOps.h	1260	7a104a819f1ceccd17e70ea5bfe1d5d4df6b3a58623acd49c01c485a7c8f71d6
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphNormalizationOps.h	8725	d9b384515b226e76d372db14d5930ba4684ddeff4c4bd8cd2856a1c84e7d829c
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphOneHotOps.h	6669	c6a406fdfb8260ea60d8b797e6f92fe50a06fb3952d031d74ca1af8818ada051
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphOperation.h	1472	d85c97d96d52ede040e3ade30e3f89d70f000168d99dd4731f7618e0bc524ac8
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphOptimizerOps.h	7185	c501218030b03b12c9c552d73dbc39ecc4e144a0433ffd4563c2b4fc6f72aa46
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphPoolingOps.h	30790	b12fe28112d6861f55d219a8c855516d574388411ff2772f63619a66b3d5df3b
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphQuantizationOps.h	11283	28d53895ef67ea99827e558a5087cfaf17ee177afc8de3c48346cd8891e4ee6b
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphRNNOps.h	77986	550a08a555d3c393d3d159cf13e1712a8f0264fcd911f92b34e675ff5bf4fba4
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphRandomOps.h	21913	09dd9bbc7321a8c2df61abf2b6fdcc418ccddc38b2b86695a41c65d69928b156
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphReductionOps.h	9340	4d8c1c502b303a2e6629df1f0d99490ce475ca876d6f438d0afdb68ccd35b24f
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphResizeOps.h	38604	807933a99794e60dbaa617b99f40498c7397056b456980c91f8a43f5cf599fd9
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphSampleGridOps.h	5310	b1f61b07c412a8dd1afb3f26e8a153bb4740768a03251f1e6cf90b91b8cd939e
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphScatterNDOps.h	17068	0aa4c21c6259cfa3db611fcd2ba8ad941241aaa21979244ab2cefeae7c4e13dd
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphSortOps.h	5672	b13001846343b1e6cb4e670e5550fa65d7bc4ba173e1c6e8e831ff769f3531c8
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphSparseOps.h	4497	edfe608cd86a0b8782376fdc04e6d09fc56bb3b6bcc6d4da291f36bd2dd96049
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphStencilOps.h	6256	041d5230f8a07a55ef5678ab9d88fcfcd954e65a483d27f7888ebc76e03aa187
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphTensor.h	1315	f7ed340a54c23ab71de4449139b2f12a34006f61980a6033e6070ca18dca7191
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphTensorData.h	6613	29cc86c667009d31a469ca63da2e87705c4246445cae7a530bcf5d298879ff73
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphTensorShapeOps.h	62246	6a5c1dac930d0a4fabbab0357c5447c76748cbc175243ca17600844ecc8e6af1
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MPSGraphTopKOps.h	12382	3b4eeac19cbf21072214d8c178de64b38f7069dc44aaecc0f5f7e462b80e69e3
header	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Headers/MetalPerformanceShadersGraph.h	2506	32bf396fed6c0ed325739da9d2969318cf8281c1f8930217814fb7a4e4d404b3
tbd	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd	14334	7516bb1140e5a2ec5f5073ef5467438e297456bcd43583c42b0c8ca71e4c9fcd
swiftinterface	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Modules/MetalPerformanceShadersGraph.swiftmodule/arm64e-apple-ios.swiftinterface	659	974ad521ffb5f6fade84ab3e188289e28c04a375ef1a2c8c1296ddff4b6a97da
modulemap	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Modules/module.modulemap	144	829a340ac1b92f61e7acfb768e43eab713ca3d0183c7111f83c6baa6974ad832
