symbol	sourceSDKRelativePath
/System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices (for architecture arm64):	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V08documentF4Sets11isMandatoryAESayAC0bF3SetVG_SbtcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V08documentF4SetsSayAC0bF3SetVGvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V08documentF4SetsSayAC0bF3SetVGvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V08documentF4SetsSayAC0bF3SetVGvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V08documentF4SetsSayAC0bF3SetVGvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V11isMandatorySbvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V11isMandatorySbvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V11isMandatorySbvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0V11isMandatorySbvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0VMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0VMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV011PresentmentF0VN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0F14AuthenticationV30authenticationCertificateChainAESaySo03SecI3RefaG_tcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0F14AuthenticationV30authenticationCertificateChainSaySo03SecI3RefaGvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0F14AuthenticationV30authenticationCertificateChainSaySo03SecI3RefaGvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0F14AuthenticationV30authenticationCertificateChainSaySo03SecI3RefaGvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0F14AuthenticationV30authenticationCertificateChainSaySo03SecI3RefaGvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0F14AuthenticationVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0F14AuthenticationVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0F14AuthenticationVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V10namespacesSDySSSDySSAC11ElementInfoVGGvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V10namespacesSDySSSDySSAC11ElementInfoVGGvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V10namespacesSDySSSDySSAC11ElementInfoVGGvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V10namespacesSDySSSDySSAC11ElementInfoVGGvs	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V12documentType10namespacesAESS_SDySSSDySSAC11ElementInfoVGGtcfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V12documentTypeSSvM	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices014ISO18013MobileB7RequestV0bF0V12documentTypeSSvg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
