symbol	sourceSDKRelativePath
/System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility (for architecture arm64):	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo14MAMusicHapticsV18MediaAccessibilityE34enabledStatusDidChangeNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo14MAMusicHapticsV18MediaAccessibilityE34enabledStatusDidChangeNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE14processSurface_03outG09timestamp7optionsAbCE6ResultVSo12IOSurfaceRefa_AKzSdSDySo0abC9OptionKeyaypGSgtF	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultV14intensityLevelSfvg	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultV14intensityLevelSfvpMV	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultV15mitigationLevelSfvg	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultV15mitigationLevelSfvpMV	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultV16surfaceProcessedSbvg	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultV16surfaceProcessedSbvpMV	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultVMa	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultVMn	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_$sSo25MAFlashingLightsProcessorC18MediaAccessibilityE6ResultVN	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAAudibleMediaCopyPreferredCharacteristics	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAAudibleMediaPrefCopyPreferDescriptiveVideo	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAAudibleMediaPrefResetAll	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAAudibleMediaPrefSetPreferDescriptiveVideo	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceAddPreferredLanguage	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceAddSelectedLanguage	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyActiveProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyFontDescriptorForLanguage	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyFontDescriptorForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyFontDescriptorWithStrokeForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyPreferredCaptioningMediaCharacteristics	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyPreferredLanguages	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyPreviewText	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyProfileIDs	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MACaptionAppearanceCopyProfileName	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
