category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MediaAccessibility.framework/Headers/MAAudibleMedia.h	1334	a14d65c4a33ca3b3fa09d89365f0a6ce27f3b83eb1474f57c0ea830adab93e34
header	System/Library/Frameworks/MediaAccessibility.framework/Headers/MACaptionAppearance.h	21500	a39191c7975ad88b4077528d75488e6b5113b56172e375d803246fd9f4c00c0e
header	System/Library/Frameworks/MediaAccessibility.framework/Headers/MADefinitions.h	761	d7dacccc87d91e6ba25fbb5a9bd9f1f056d865ff954eaa994ac44374b8a9e6d7
header	System/Library/Frameworks/MediaAccessibility.framework/Headers/MAFlashingLightsProcessing.h	2331	255facd025bdc991b03d367a76f3ce78013fb4562d06206aa7e910727f164eba
header	System/Library/Frameworks/MediaAccessibility.framework/Headers/MAImageCaptioning.h	2404	8afb3895416c2a2d5274ca2ee63bd536340a336569c6fd53978b63483804bd20
header	System/Library/Frameworks/MediaAccessibility.framework/Headers/MAMusicHaptics.h	2594	74ca17e1677e05cff1644cc6ea1e335e0e236b9671b7d9eb753e77014f8c4db8
header	System/Library/Frameworks/MediaAccessibility.framework/Headers/MAVideoAccommodations.h	1000	a366cf750468eeb30ee2fc0cfa6b63b10cf44e6dd5455f0fa41d042efc3da9d8
header	System/Library/Frameworks/MediaAccessibility.framework/Headers/MediaAccessibility.h	504	eb432e5569a08e790ee1986248a16913e5d1d749263faa3d840f352d98aab887
tbd	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd	19878	da9fcdda5146681f07d0cbfb733578f44eff38d1509bb577f88b9eff26347134
swiftinterface	System/Library/Frameworks/MediaAccessibility.framework/Modules/MediaAccessibility.swiftmodule/arm64e-apple-ios.swiftinterface	1567	ea5c990945a0e1db5ae558abef68d16bbf5eeab4ac4642173434433c23fa1a88
modulemap	System/Library/Frameworks/MediaAccessibility.framework/Modules/module.modulemap	197	3eae8ddbae8b6cd25692bca645db012e110979019cce5a124e10cd1279657604
