category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd	116961	1b60135bd03166756f49fb66d04bb66ef35b90a95514e6e5cd75b0f3551c739d
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTCall.h	2504	9b7a2502f1dfe5147cfd53508adb63e6b861d2495b3e619f2af3cfa03acb145b
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTCallCenter.h	1410	e41ad70cf5a05732afcdd913df0f3648082907df09343007c97eb7157a93a129
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTCarrier.h	2287	be83b7b8dd5fc71da6d462c721be14075f74fdfce91ca5a57a7fb4300f1679cd
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTCellularData.h	1148	4f42403c24e27304c9a4535bf14c51d439bc5a87261f10148cbd752ae95bdfc6
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTCellularPlanProperties.h	1031	be82e0a9e454aaff1b18f51fe0de629cc4e66c04ae8a2b2c4a421edd627bfc4d
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTCellularPlanProvisioning.h	1444	2e0fabc7c210503b44bdb73c23106bb2f62d12f10519a35ec07ba67df8a18ea5
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTCellularPlanProvisioningRequest.h	1326	38c991efa5b8970286c478cb6a83d7e0ff385bfbbcae6066eb81af0b295a927b
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTCellularPlanStatus.h	740	e0183695cb8f69336f2e0d7c0aab9c57af8eeca3852abcc76187a9c2c5d60867
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTSubscriber.h	3245	91fa42b510ba6cc6d173b751f03970f1e2d0d0152e6668c71589ef2b00698068
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTSubscriberInfo.h	673	7d0828770d757c662c3b344fd4b8588b099f98d74e95bf5d1521797eae0500ac
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CTTelephonyNetworkInfo.h	7508	3633780e3d646c7d0eb9682ebd44eb3bbf4d8347a4e8592dd674622f4129774c
header	System/Library/Frameworks/CoreTelephony.framework/Headers/CoreTelephonyDefines.h	1215	c3e408bee9d05904eada27ddbb45c4b01fc01dfefcb74eb0915e9f9a560d77b9
swiftinterface	System/Library/Frameworks/CoreTelephony.framework/Modules/CoreTelephony.swiftmodule/arm64e-apple-ios.swiftinterface	919	19263e688d5374d71f7aeadff08169c40bde6f2df891aba3ef3072733a67d0d5
modulemap	System/Library/Frameworks/CoreTelephony.framework/Modules/module.modulemap	90	6009ff20bbbdc5abd20a9b62d319a9a118b14d5e15ed89b111827eae047f1c14
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd	6861	fcc6ef67b751012334b30fa633fea2ba580a87acd18a384338be2ec041bfb497
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd	17590	b468dee83e414e4bb3bf3f06baa5aa33977b81a743d264c7764f66c13c1844ca
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterAWDMetrics.tbd	19534	e9658bf5ea3bc4429311a5f91719ef163cabc673439f69b32d8e876fedd12582
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd	312694	2d7f738fd33ced835e6ca3b66f828cd5b163c2ced18b0c271fc0e8a9038de488
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCNTargetData.tbd	2886	a92b1eff3b4988a2420dc9053e8456eee8daf6009de6cfae03e13a47b664a775
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd	72796	9f27cd13ec86d846fbf33d30fff88acccdc13f1f87a9c41b5d19c9a52f714490
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterKCommandDrivers.tbd	312	7283eb2c80cfc22c64241026f8c15582173b1116b9d203b2de379abe6fff83aa
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterMCommandDrivers.tbd	1130	ada559580d3aa737656a643210b94c68ad5999ea1e7da6627f97577abb317c3a
tbd	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd	74268	edf2f6fe8081642763a594dd69ca7f08e6477f26ce11e6774764d572821f64d6
