symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.dylib (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterAWDMetrics.dylib (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterAWDMetrics.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.dylib (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCNTargetData.dylib (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCNTargetData.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.dylib (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterKCommandDrivers.dylib (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterKCommandDrivers.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterMCommandDrivers.dylib (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterMCommandDrivers.tbd
/System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.dylib (for architecture arm64):	System/Library/Frameworks/CoreTelephony.framework/Support/libSystemDetermination.tbd
_$sSo24CTCellularPlanPropertiesC13CoreTelephonyE20supportedRegionCodesSay10Foundation6LocaleV0G0VGvM	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_$sSo24CTCellularPlanPropertiesC13CoreTelephonyE20supportedRegionCodesSay10Foundation6LocaleV0G0VGvg	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_$sSo24CTCellularPlanPropertiesC13CoreTelephonyE20supportedRegionCodesSay10Foundation6LocaleV0G0VGvpMV	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_$sSo24CTCellularPlanPropertiesC13CoreTelephonyE20supportedRegionCodesSay10Foundation6LocaleV0G0VGvs	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CSIErrorString	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_CSIEventString	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
_CTActivationPolicyCarrierLockAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTBootstrapServiceTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTBootstrapStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCAConnectionCongestionStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCAConnectionRegistrationStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCAConnectionStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCAConnectionSyncStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCAInternetInterfaceAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCALocationAcquisitionStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCAStewieEmergencyRequestReasonAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCAStewieExitReasonAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCATargetVisibilityLevelAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCATransmissionPayloadTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallAddressBlocked	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallAnswer	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallCopyAddress	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallCopyUUID	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallDial	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallDialService	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallDisconnect	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallDisconnectWithCauseCode	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallGetCallSubType	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallGetCallType	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallGetDuration	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallGetEmergencyStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallGetStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallHold	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallIsAlerting	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallIsCallHandoffPossible	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallIsWaiting	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallJoinConference	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallLeaveConference	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallListDisconnect	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallPhoneNumberIsMmiOrUssd	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallResume	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallStateConnected	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallStateDialing	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallStateDisconnected	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCallStateIncoming	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCellularDataPlanCopyAccountUrlString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCellularDataPlanGetIsEnabled	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCellularDataPlanSetIsEnabled	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCellularDataPlanSetWebsheetVisibility	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCellularHealthStatusAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCellularPlanDeviceIdentifierAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCellularPlanStateAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCopyCallManagementState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCopyCurrentCalls	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTCopyCurrentCallsWithTypes	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTDTMFCancelHardPause	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTDTMFCopyHardPauseDigits	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTDTMFPlayStart	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTDTMFPlayStop	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTDTMFSendDigitsNow	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTDataRateAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTDeviceTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTEmergencyModeStateAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTEmergencyModeTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_CTEnhancedLQMIndicationTypeAsString	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
