category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd	249520	8e85836f428761060acfdd091b95bb43455a6efb8f03e1f24b00574fd0dda68f
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAccountAuthenticationModificationController.h	2467	bde6ee0041cb70f5ffd0ee2492d1afa70678ee6fc7f69471bde3f6c9029c345d
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAccountAuthenticationModificationExtensionContext.h	2757	35652805919b9e505c3e6d4b8a1bcd01fec03243394ab22bdeae7c317fbd8ed6
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAccountAuthenticationModificationReplacePasswordWithSignInWithAppleRequest.h	1740	7fcfc6b79d64a522ec981b13d56080376eeea1e6ad1883ef564d5d0a767fb171
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAccountAuthenticationModificationRequest.h	390	d33e4f14788af71ad717536a21e703745d910d69a2180d7ad890dc7643e553dd
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAccountAuthenticationModificationUpgradePasswordToStrongPasswordRequest.h	1731	82f2ec97e2dd3589a50409e2953aae5aa01315b22dfa3b18dd24334da8960bdd
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAccountAuthenticationModificationViewController.h	7194	2adc4758e1721ee3b10c8896efd5d8a66bfa1f231b70473da062ad71d8e893ff
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorization.h	1409	aefedd6542e34b2a9067efb05713eeb3090891f02797dc323ba781e6ac98be5c
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationAppleIDButton.h	1915	907432a7e35681c929d4e0c176fcad45740f797ee18d1db7de85573fce374ca6
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationAppleIDCredential.h	4483	0276b42d176e4a3339e2a9474b5f5af4c7dcf67b6306acb9b3b94cf30ceca700
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationAppleIDProvider.h	2404	0d227a94a0075bcc2d67e98dd4553b90c1773021ad9e72ed3e6b82dd22431978
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationAppleIDRequest.h	837	6c249a37de0d46c2a0a801b8b560b144305802a6b0ebca5ae787a90a5eeb0a90
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationController.h	6186	b6e2ed22bcc4963f860809f84c9c98a82f08670b33212a8d39b6dcf4197d5fab
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationCredential.h	467	5fa49bf5ab4b8abaaa1b4a17ac1232049aa410d25743a4e7a3e34d6cf1fd90ce
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationCustomMethod.h	1040	129b128d4797edb91f411fc7ee835383a86b931be0ff47f744da51430c30fe17
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationError.h	2072	17bf02a053476b8ab3041ffa3099838afdad2ee28e8fae8320052f3af5c79e45
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationOpenIDRequest.h	2456	3bae74da60154806451e57946fb67bc004b176c9e1296380a42c7ed99c9f555a
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPasswordProvider.h	622	1101f6eb5ee45ef564c93ddb593104fbdc3efe7984b5665f7c3507a9fa820397
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPasswordRequest.h	441	9a0ea8241a4a4c0947d0ea1f70ba62fb2bbe19a05e0783ee1eeab74064b7006e
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPlatformPublicKeyCredentialAssertion.h	1343	2b9626fc66a83b854f0c14116afd921db6150070bf7d936a57b1959a900ffe88
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPlatformPublicKeyCredentialAssertionRequest.h	2322	ad0fa58f9fdc967d3fc9ca7fd4c3b40a163a9a932a53b45287a1aabb91b48e75
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPlatformPublicKeyCredentialDescriptor.h	629	4c320a6647ced215e1cdf481e7d45039ac6984078130ef96802b2503dac0b566
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPlatformPublicKeyCredentialProvider.h	3219	b1fb919d378feb7ee6f27e8773a316ecb503c64ab09e5357c513a3e48fe52204
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPlatformPublicKeyCredentialRegistration.h	1464	8b9cdab7f0a1079530f7fa334e8912981a384535be2f51f80f3985a0de989307
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPlatformPublicKeyCredentialRegistrationRequest.h	3274	4edc74d9fec8c05ca035a93fbc4d2914a2b444cbd0d34222ae19338cfe4863c5
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationProvider.h	436	58863f083d2758b40b01eeaa364f199cbb4230c267f6924f3be954447bed0c43
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationProviderExtensionAuthorizationRequest.h	5719	fd7bf032cb411ebbffb057e7a359866ee53db6ffcf4aa266b8c7c86cbe7e2797
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationProviderExtensionAuthorizationResult.h	1545	dfe2b94949af0260acd35356e2ac61a0500910449dbc5b72ec7efc74ff08dd87
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialAssertion.h	765	36d78f66c61f96a06479b184f502875b78c6288e10e7a6f3dbe4538546f08f92
header	System/Library/Frameworks/AuthenticationServices.framework/Headers/ASAuthorizationPublicKeyCredentialAssertionRequest.h	1299	f90f7140fe7d1ebefc68389a047dc7f8a55de61c86b9ac7665e2453629c6476e
