category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/OSLog.framework/Headers/Entry.h	6034	905f8f3503a27e3a81512c25c26e7bc715f1dfabece99a1eb96c5533305f14af
header	System/Library/Frameworks/OSLog.framework/Headers/EntryActivity.h	829	1fee7a4b9c1c874d2ec7fd8641b3bb60d49a65f9d5325d0eb1b4d78ab261817d
header	System/Library/Frameworks/OSLog.framework/Headers/EntryBoundary.h	774	59d440e7d6a710fa2a3d4cb98edb9e97374178fc09fae2fb9bfc2930689f7880
header	System/Library/Frameworks/OSLog.framework/Headers/EntryLog.h	1219	b8bd4e5efa5f27f3c5fe9600f14dcf1da57d4bedd9692bc3aac3b530e2c15165
header	System/Library/Frameworks/OSLog.framework/Headers/EntrySignpost.h	1712	bab53d34d9099d2603817300a3a13b3de15cb75a52f91c39bd865abdd5826bdc
header	System/Library/Frameworks/OSLog.framework/Headers/Enumerator.h	1061	72b4c0ff02fe83b289988ac92a42d0052fac89f448ccac1570acfc599d7b8ac0
header	System/Library/Frameworks/OSLog.framework/Headers/MessageComponent.h	4449	ce675eeae1096a2afade553eb39fa83047dfb57cfa1a59914d21b706f69fe767
header	System/Library/Frameworks/OSLog.framework/Headers/OSLog.h	531	8f9136981dbaabcdc357d57b3391da1f14bff7e631a770a5a7ed36e865f815f1
header	System/Library/Frameworks/OSLog.framework/Headers/Position.h	778	f0d6ec18a9bef06233a5dd625079afb135baa833da057efa3280c55bf74f4a88
header	System/Library/Frameworks/OSLog.framework/Headers/Store.h	6887	3416d51fece8758c13e1804a147ef354f230b4693b5c2e68718eb3a6abda2585
modulemap	System/Library/Frameworks/OSLog.framework/Modules/module.modulemap	75	d4ad4f24cf0bbba6ebf12f082df4390085448d51287261a49dca052dd9825bc6
tbd	System/Library/Frameworks/OSLog.framework/OSLog.tbd	2460	a8c64263243b6b43d4f845109de54a7150d4a91d29327d5c120d9a87916b9fd3
