symbol	sourceSDKRelativePath
/System/Library/Frameworks/OSLog.framework/OSLog (for architecture arm64):	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogEntry	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogEntryActivity	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogEntryBoundary	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogEntryLog	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogEntrySignpost	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogEnumerator	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogMessageComponent	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogPosition	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_CLASS_$_OSLogStore	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogEntry	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogEntryActivity	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogEntryBoundary	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogEntryLog	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogEntrySignpost	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogEnumerator	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogMessageComponent	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogPosition	System/Library/Frameworks/OSLog.framework/OSLog.tbd
_OBJC_METACLASS_$_OSLogStore	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_create	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_create_with_chunk	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_destroy	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_for_each_uuid	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_lookup_procinfo_by_procid	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_lookup_procinfo_by_procinfo_key	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_procinfo_create	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_procinfo_for_each_uuidinfo	System/Library/Frameworks/OSLog.framework/OSLog.tbd
__catalog_procinfo_lookup_pc	System/Library/Frameworks/OSLog.framework/OSLog.tbd
