symbol	sourceSDKRelativePath
/System/Library/Frameworks/MLCompute.framework/MLCompute (for architecture arm64):	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ANECDataTypeToMLCDataType	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ApplyPaddingSizes	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_BuildArithmeticParams	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_BuildConvolutionParams	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_BuildNeuronParams	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_BuildReductionParams	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_BuildTransposeParams	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CalculateIOInterleave	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CalculateImageSizeForTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CalculatePlaneCountForTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CalculatePlaneStrideForTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CalculateRowStrideForTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CanProgramANECConstantTensorUnit	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileArithmeticLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileComparisonLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileConcatLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileConvolutionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileFullyConnectedLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileMatMulLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileNeuronLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileNormalizationLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompilePoolingLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileReductionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileReshapeLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileSelectionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileSliceLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileSoftmaxLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileTransposeLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompileUpsampleLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CompressSparseKernel	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ComputeLiveInputs	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ComputeLiveOutputs	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ConvertFp32ToFp16	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ConvertFp32ToInt16	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ConvertInputTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateArithmeticLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateComparisonLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateConcatLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateConvolutionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateFullyConnectedLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateMatMulLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateNeuronLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateNormalizationLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreatePoolingLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateReductionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateReshapeLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateSelectionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateSliceLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateSoftmaxLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateTransposeLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateUnitsWithArithmeticOpeartion	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateUnitsWithConvolutionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateUnitsWithNeuronLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_CreateUpsampleLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_FindUnitWithType	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetANECIRDataTypeWithMLCDataType	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetANECIRDimension	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetANEElementByteCount	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetDeviceMemoryData	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetDimensionIn4DWithOnePrepended	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensor4DShapeWithBatchFirst	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensor4DShapeWithOnePrepended	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensorBatchSizeWithBatchFirst	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensorBatchSizeWithOnePrepended	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensorFeatureChannelsWithBatchFirst	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensorFeatureChannelsWithOnePrepended	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensorValueInFloat	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensorWidthAndHeightWithBatchFirst	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_GetTensorWidthAndHeightWithOnePrepended	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_IsAneCompiledLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_IsPaddingLayerAndNotCompiledForANE	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ReadOutputTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ValidateArgMinMaxUnit	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_ANE_ValidateBroadcastUnit	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
