symbol	sourceSDKRelativePath
/System/Library/Frameworks/Social.framework/Social (for architecture arm64):	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLAOLWebAuthController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLAOLWebClient	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLAttachment	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLAuthExtensionContext	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLBatchRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLComposeServiceViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLComposeSheetConfigurationItem	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLComposeViewController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLDataMigrationController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLDatabase	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLExternalServiceGatekeeper	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLFacebookAlbum	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLFacebookGraphUtils	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLFacebookPlace	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLFacebookRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLFacebookSession	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleLegacyTokenMigrationCodeResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleLegacyTokenMigrationRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleLegacyTokenMigrationResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleLegacyTokenMigrationTokenResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleOAuth2TokenRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleOAuth2TokenResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleUserInfoResponse	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleWebAuthController	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleWebAuthRequest	System/Library/Frameworks/Social.framework/Social.tbd
_OBJC_CLASS_$_SLGoogleWebClient	System/Library/Frameworks/Social.framework/Social.tbd
