category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/UniformTypeIdentifiers.framework/Headers/NSItemProvider+UTType.h	8523	01bc113a64df198d680350ea921a7cd90db29c9046cf25761bc3474ccd3171a4
header	System/Library/Frameworks/UniformTypeIdentifiers.framework/Headers/UTAdditions.h	7182	3447acadf5e0d357e23bcd6aeb1ecd8d21ae08599ac4e7000b79db7e3885beb2
header	System/Library/Frameworks/UniformTypeIdentifiers.framework/Headers/UTCoreTypes.h	26796	21c13d36fe2b842b5bd4dbde626633d11f051d34106f389a0d0e5f87eee0d0fd
header	System/Library/Frameworks/UniformTypeIdentifiers.framework/Headers/UTDefines.h	1125	6ce0be88b25be6b881b844cc1bfc93c2bdcbd949393d74d42fea828e6655bdaf
header	System/Library/Frameworks/UniformTypeIdentifiers.framework/Headers/UTTagClass.h	806	eeee5a97b7a615747aa946c1cff6cac4443535b6eabc180efbd68c581b422064
header	System/Library/Frameworks/UniformTypeIdentifiers.framework/Headers/UTType.h	14988	19890390a28262158e57ccf7ef596de5f04dcd016f3ba3036f0b3571840e9338
header	System/Library/Frameworks/UniformTypeIdentifiers.framework/Headers/UniformTypeIdentifiers.apinotes	1666	cb1cc05d87e16d4fa64ef454fa924a2a676be2a8a0ced380225f3285144e0e11
header	System/Library/Frameworks/UniformTypeIdentifiers.framework/Headers/UniformTypeIdentifiers.h	485	9b10b058532ab888aeca01e0613537849736937d85867dc1418788c68f2dfc09
modulemap	System/Library/Frameworks/UniformTypeIdentifiers.framework/Modules/module.modulemap	125	ad4d7eb6c7a83725426887de6384ae904ef75e273e9fad9f68da2cec89b4f6f3
tbd	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd	5528	9d5eefe1994a5a82ccf2991bcd1c0228871c92618f94a71add11699aae83f0d9
