symbol	sourceSDKRelativePath
/System/Library/Frameworks/OpenGLES.framework/OpenGLES (for architecture arm64):	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
/System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.dylib (for architecture arm64):	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd
/System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.dylib (for architecture arm64):	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd
/System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.dylib (for architecture arm64):	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd
/System/Library/Frameworks/OpenGLES.framework/libGFXShared.dylib (for architecture arm64):	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd
/System/Library/Frameworks/OpenGLES.framework/libGLImage.dylib (for architecture arm64):	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd
/System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.dylib (for architecture arm64):	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
/System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.dylib (for architecture arm64):	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd
_EAGLGetCurrentMacroContextPrivate	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_EAGLGetVersion	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_EAGLMemoryNotificationRecycling	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCBackDispatch	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCFrontDispatch	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCGetProfilerStorage	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCRestoreDispatch	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCRestoreDispatchFunction	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCSelectDispatchBounded	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCSelectDispatchFunction	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCSetCompilationPerformanceCallback	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLCSetProfilerStorage	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_GLIContextFromEAGLContext	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_OBJC_CLASS_$_EAGLContext	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_OBJC_CLASS_$_EAGLSharegroup	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_OBJC_IVAR_$_EAGLContext._private	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_OBJC_METACLASS_$_EAGLContext	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_OBJC_METACLASS_$_EAGLSharegroup	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd
_PPParserAttachLLVMIR	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserAttachStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserAttachString	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserBuildErrorString	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserCreate	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserFree	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserGetErrorString	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserGetImageUnitsUsed	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserGetLimits	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserGetOptions	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserGetStream	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserInit	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserParse	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserSetLimits	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPParserSetPrefs	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddAddressUsage	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddAttribBinding	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddConstant	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddLabel	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddOperation	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddOption	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddOutputBinding	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddParamBinding	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddParamBindingArray	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddRasterOp	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddTempUsage	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
_PPStreamAddTempUsageArray	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd
