category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h	3089	718f0e58ff2bac720e7c0d3822cef3e708f1a4e180ba0bf8bdc9abf560e665e0
header	System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h	3659	f6df646144737d2c1ec846153fb9857bd9495c40578ce14f469bab1f9625a876
header	System/Library/Frameworks/OpenGLES.framework/Headers/EAGLIOSurface.h	656	75162ea5441842a362c1665ee6f85922270347e309bad81ea198fa31b09e14d2
header	System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h	45637	1effece01ccd440ea6a206e24eab08b889806dd7b97e60b8e3b4295ef10ae371
header	System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h	19347	62bb0a132ef304d55f5a065f8c722134ee6aa0fff13c5756e0b844d23249d3ac
header	System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h	44714	655184317c8e800ba0d21ad43254fb7098cfa63b361144eaecb2bdff08e0f9b6
header	System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h	27166	243fb88d21a6dcc2154fd2458d49192ba6a3b3fa3e1153a42133dc85b812052e
header	System/Library/Frameworks/OpenGLES.framework/Headers/ES3/gl.h	81008	7aa892c30eddc090e95d6eaf87c8fc5933dbbd06751f548cd2826914fb203eeb
header	System/Library/Frameworks/OpenGLES.framework/Headers/ES3/glext.h	19538	993fecfaa465793557658929615c07d0ee71186d0f6adf3415cf2fbfe644a0e8
header	System/Library/Frameworks/OpenGLES.framework/Headers/OpenGLES.apinotes	1192	78489bf83bc8f8e373e97a2586f07c718d805a3d433c5300836518d64dd07565
header	System/Library/Frameworks/OpenGLES.framework/Headers/OpenGLESAvailability.h	335	bbe15c78364a7aa52d3510859629bef8d0862a3284e5503ba1570f1df5b9d43f
header	System/Library/Frameworks/OpenGLES.framework/Headers/gltypes.h	865	bfe534a35941c62f175c02e282b97d512422ed7acc812e8744d48a7a0aff672f
modulemap	System/Library/Frameworks/OpenGLES.framework/Modules/module.modulemap	326	8eac7fefe52892d037299a0f45d5f44fe70693a7177a494b81c702d86356fb37
tbd	System/Library/Frameworks/OpenGLES.framework/OpenGLES.tbd	13878	68f57bb5420ab7c4378c54175e8fbe7ecc75939e20a12b6c04b9c48bca864f7c
tbd	System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.tbd	854	21b98fc421292898005a9b38329a4adce729e8b97ab94909cabe9a3f48cac761
tbd	System/Library/Frameworks/OpenGLES.framework/libCoreFSCache.tbd	649	c3169bb38cc242b83c03c6fd10902b30e410051c2030a8d73cd596b2ffca5b14
tbd	System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.tbd	1574	af1822346a3e4e1762b0718c507b1c3a0904262609590c4aed568a1eaba7c8a0
tbd	System/Library/Frameworks/OpenGLES.framework/libGFXShared.tbd	2909	9891332a3193c7d9e80185510221a8ef873e087b2ca1dfaa5f54a561d1ea0aa8
tbd	System/Library/Frameworks/OpenGLES.framework/libGLImage.tbd	887	dfd7ffdd7d436763af550e779bea4f359019d542092709efcc48f54a389e0282
tbd	System/Library/Frameworks/OpenGLES.framework/libGLProgrammability.tbd	5643	952e327ce77c07788a03d874a3d89639ebfe50b73712eeea6352cae2c47dccd0
tbd	System/Library/Frameworks/OpenGLES.framework/libGLVMPlugin.tbd	486	d11a8fa0cde3dc50d0d6e107deca5eb7cb448c718a2319e8faebda05f7640750
