# sdk/MANIFEST.tsv -- every header in sdk/usr/include, and where it comes from.
#
# One row per header:   <path under usr/include>  TAB  <source>
#
# <source> is one of
#   <repo>:<path>   a file in apple-oss-distributions/<repo> at the tag pinned
#                   in sdk/SOURCES.tsv.  Redistributable; licence per SOURCES.
#   gen:<repo>:<path>
#                   a header that is not a blob upstream but is the OUTPUT of a
#                   generator upstream publishes.  scripts/sdk_stage.sh runs it.
#                   One row: sys/_posix_availability.h, whose generated form is
#                   BYTE-IDENTICAL to Apple's SDK copy.
#   objc4:<path>    a file in vendor/objc4 (Apple's objc4 drop, APSL 2.0).
#   local           a clean-room header of ours, in sdk/local/.  It exists
#                   because the SDK copy has no published source (or the
#                   published source is a stale snapshot).  sdk/PROVENANCE.md
#                   says what each one omits versus Apple's.
#
# The set of 356 paths is the MEASURED dependency closure of everything this
# project compiles -- see docs/SDK_SURVEY.md §1.  It is a manifest and not a
# `cp -R` on purpose: whole upstream trees carry kernel-side headers with the
# same names and different meanings.
#
# Regenerate sdk/usr/include from this file with scripts/sdk_stage.sh.
___wctype.h	Libc:include/___wctype.h
__libunwind_config.h	libunwind:libunwind/include/__libunwind_config.h
__wctype.h	Libc:include/__wctype.h
__xlocale.h	Libc:include/__xlocale.h
_abort.h	Libc:include/_abort.h
_assert.h	Libc:include/_assert.h
_bounds.h	Libc:include/_bounds.h
_ctermid.h	Libc:include/_ctermid.h
_ctype.h	Libc:include/_ctype.h
_inttypes.h	Libc:include/_inttypes.h
_locale_posix2008.h	Libc:include/_locale_posix2008.h
_locale.h	Libc:include/_locale.h
_mb_cur_max.h	Libc:include/_mb_cur_max.h
_printf.h	Libc:include/_printf.h
_static_assert.h	Libc:include/_static_assert.h
_stdio.h	Libc:include/_stdio.h
_stdlib.h	Libc:include/_stdlib.h
_string.h	Libc:include/_string.h
_strings.h	Libc:include/_strings.h
_time.h	Libc:include/_time.h
_types.h	Libc:include/_types.h
_types/_intmax_t.h	Libc:include/_types/_intmax_t.h
_types/_locale_t.h	Libc:include/_types/_locale_t.h
_types/_nl_item.h	Libc:include/_types/_nl_item.h
_types/_uint16_t.h	Libc:include/_types/_uint16_t.h
_types/_uint32_t.h	Libc:include/_types/_uint32_t.h
_types/_uint64_t.h	Libc:include/_types/_uint64_t.h
_types/_uint8_t.h	Libc:include/_types/_uint8_t.h
_types/_uintmax_t.h	Libc:include/_types/_uintmax_t.h
_types/_wctrans_t.h	Libc:include/_types/_wctrans_t.h
_types/_wctype_t.h	Libc:include/_types/_wctype_t.h
_wchar.h	Libc:include/_wchar.h
_wctype.h	Libc:include/_wctype.h
_xlocale.h	Libc:include/_xlocale.h
alloca.h	Libc:include/alloca.h
architecture/byte_order.h	xnu:EXTERNAL_HEADERS/architecture/byte_order.h
arm/_endian.h	xnu:bsd/arm/_endian.h
arm/_limits.h	xnu:bsd/arm/_limits.h
arm/_mcontext.h	xnu:bsd/arm/_mcontext.h
