symbol	sourceSDKRelativePath
/System/Library/Frameworks/FamilyControls.framework/FamilyControls (for architecture arm64):	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableMp	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP4isMeSbvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP4isMeSbvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP7altDSIDSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP7altDSIDSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP7appleIDSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP7appleIDSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP7isChildSbvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP7isChildSbvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP8fullNameSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP8fullNameSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP8isParentSbvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP8isParentSbvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP8lastNameSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP8lastNameSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP9firstNameSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableP9firstNameSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberablePAA8CopyableTb	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A10MemberableTL	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A14ActivityPickerV10headerText06footerF09selectionACSSSg_AG7SwiftUI7BindingVyAA0aC9SelectionVGtcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A14ActivityPickerV4bodyQrvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A14ActivityPickerV4bodyQrvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0A14ActivityPickerV4bodyQrvpQOMQ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
