category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/SensorKit.framework/Headers/NSDate+SensorKit.h	532	5482c7d76ef1087a0e56b3f4c64b6f97019c8f4ef009cebf6070c7cf469864e6
header	System/Library/Frameworks/SensorKit.framework/Headers/SRAbsoluteTime.h	2146	b876b35243796dc5c513e7dfa35650e6ec7c949b68888016385c4e79abfe50f0
header	System/Library/Frameworks/SensorKit.framework/Headers/SRAcousticSettings.h	9394	d9b7e96b60c74e9cbfe0d5a1a8155de025804d5119d3f1f797c738e275143654
header	System/Library/Frameworks/SensorKit.framework/Headers/SRAmbientLightSample.h	1387	3607a49f8a440b3f167eb5135989145d6d7034f90c8f991cc3bcd9d9151d3024
header	System/Library/Frameworks/SensorKit.framework/Headers/SRAuthorization.h	630	7876ee5810394340fa9865b5dd0376e6c27237c9219becd56348a85dd7003cf4
header	System/Library/Frameworks/SensorKit.framework/Headers/SRDefines.h	449	beb0fd0895b175057314b59cacd8bf6a13a62ad4e913728defb587eb6cf8debd
header	System/Library/Frameworks/SensorKit.framework/Headers/SRDeletionRecord.h	1168	a9e59451cbc0aebd2e165eb292654f2727e67062e392c1b461ae5cafc0c3fce8
header	System/Library/Frameworks/SensorKit.framework/Headers/SRDevice.h	895	d56a7711a9171492f9aa4d99c90d1383f37122654fddd208271d371a32ee50f3
header	System/Library/Frameworks/SensorKit.framework/Headers/SRDeviceUsageCategories.h	5909	675a2ffdeb46b5f55294fd93e1c97eb83d1ccab8ad7a50b9bc9e78a7717d568d
header	System/Library/Frameworks/SensorKit.framework/Headers/SRElectrocardiogramSample.h	3025	4e659ce57dd951507c5af054dad9cd2aaf17908a6fdbca86521cd992e71db1e0
header	System/Library/Frameworks/SensorKit.framework/Headers/SRElectrocardiogramSession.h	2248	7c9f283bc2f99b267f61394b218bfc58416a990d9a0f74e78a82a4d0b6dc8154
header	System/Library/Frameworks/SensorKit.framework/Headers/SRError.h	767	2134f1ec637dcbe1bf334fcb6dfe191b04c62cea50707fffe8b75d11e9a0e127
header	System/Library/Frameworks/SensorKit.framework/Headers/SRFaceMetrics.h	2650	c5dce292bc22b14c5df4b9275d7f2dec0c51454a12e7b1db7bad7ce474226f11
header	System/Library/Frameworks/SensorKit.framework/Headers/SRFetchRequest.h	1472	bbfc3d61805d7d1743039241fd15b1b2327eec7c5b4b33dbb1d4e1fca89912fd
header	System/Library/Frameworks/SensorKit.framework/Headers/SRFetchResult.h	869	b3b961c5c31aea96dc93a8ddd3d850a9c8e74c99b36a72b259af251bbd57c9d5
header	System/Library/Frameworks/SensorKit.framework/Headers/SRKeyboardMetrics.h	15489	5f3821319be7033197d20b581c557bf8ee0e1dad9079119fb7ad9d0587e101b9
header	System/Library/Frameworks/SensorKit.framework/Headers/SRMediaEvent.h	1031	a39a8116c10bae9e85b2cc0b7cdbfefd65ff5693275f972ceb527c714ffff111
header	System/Library/Frameworks/SensorKit.framework/Headers/SRPhotoplethysmogramSample.h	9349	777082b69c2895672def9162efe26daf149aa55f14f1f602134e2cac895a2abf
header	System/Library/Frameworks/SensorKit.framework/Headers/SRSensorReader.h	7482	5169922c4f96ace6f6a437f8d119ec57c8bf2455273eb5a1d7b660fad3f24158
header	System/Library/Frameworks/SensorKit.framework/Headers/SRSensors+SRDeletionRecord.h	770	7887625d4cd6466fdda444243930469d9874d56b844fd801796ea2cebf6d7106
header	System/Library/Frameworks/SensorKit.framework/Headers/SRSensors.h	11347	bbbbc45466e1b5af5a4cf1ced829e59d76a274be1b1939402c8708468b7e710c
header	System/Library/Frameworks/SensorKit.framework/Headers/SRSleepSession.h	999	9c385b13aad1c505dc2cbea57c99f319874ebb6a76b6074b579202f09ff0b0e1
header	System/Library/Frameworks/SensorKit.framework/Headers/SRSpeechMetrics.h	5102	c4c20715ac3cc55a962b6b10b3e0b2cb7046b742ced1ca62819951e22977304a
header	System/Library/Frameworks/SensorKit.framework/Headers/SRUsageReports.h	6871	d203d5754f4145e67b12f957272f317853b93e5ce167ac38dce5d216d77ae147
header	System/Library/Frameworks/SensorKit.framework/Headers/SRVisit.h	1288	eeddd9eb65e18224a6519d509e00e061a099e8885952f044a019befa65defd72
header	System/Library/Frameworks/SensorKit.framework/Headers/SRWristDetection.h	1966	1055e9dffa15b6a1e5b5383f80b83047154f1f10cfd1837e9461bbafde1fb971
header	System/Library/Frameworks/SensorKit.framework/Headers/SRWristTemperature.h	2191	9306fd8656d1d5f5562717ab2ef0169606df082dbe0419172acb59a1bef39a65
header	System/Library/Frameworks/SensorKit.framework/Headers/SRWristTemperatureSession.h	1230	ac39fe8f5825bf97b9c1d11a0fcbcebcb6d5c98ac87309c36368bff87b38022a
header	System/Library/Frameworks/SensorKit.framework/Headers/SensorKit.apinotes	4437	cefc9d2724c9b717ab25005d32fb5b49135b54b8764b6b6040359c8eeaa9b181
header	System/Library/Frameworks/SensorKit.framework/Headers/SensorKit.h	1219	e001cf2a146b2806819ba0aaf2c39c698621ca8982e982d1ae70ea03fdb9c86a
swiftinterface	System/Library/Frameworks/SensorKit.framework/Modules/SensorKit.swiftmodule/arm64e-apple-ios.swiftinterface	2135	ce36f1d3a8f831f5e3f77b9b0903dc79dc242fb2619b49cc304b42332177ea41
modulemap	System/Library/Frameworks/SensorKit.framework/Modules/module.modulemap	78	4036341670671d60480953d3ace198e508aae68d3a580a0eb5827ca2bd66a27f
tbd	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd	16483	ace4db8fc223990d9ffaa5af9f18105423006a7ff870ebceaf61f32c096e3314
