symbol	sourceSDKRelativePath
/System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements (for architecture arm64):	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements03SecB34CheckValidityWithOnDiskRequirement4code5flags11requirementAA16ValidationResultVSo0dB3Refa_So0D7CSFlagsVAA0hibJ0VtF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements03SecB35CheckValidityWithProcessRequirement4code5flags11requirementAA16ValidationResultVSo0dB3Refa_So0D7CSFlagsVAA0hbI0VtF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV12dataEncoding10Foundation4DataVvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV12dataEncoding10Foundation4DataVvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV18constraintCategoryAA010ConstraintG0Vvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV18constraintCategoryAA010ConstraintG0VvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV18dictionaryEncodingSDySSypGvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV18dictionaryEncodingSDySSypGvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV2eeoiySbAC_ACtFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements06LaunchB11RequirementV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
