category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CallKit.framework/CallKit.tbd	4599	453c27911311ad6c45fcabe90db5fdf6ab6348f03aaa90adce4d0e21625482b7
header	System/Library/Frameworks/CallKit.framework/Headers/CXAction.h	847	a81ea0cbd7cfbe013b230fa9e6d61d0fddbe77cf5079a2dba10fd9f0774703fb
header	System/Library/Frameworks/CallKit.framework/Headers/CXAnswerCallAction.h	626	56a8523505551faecd51f442328da1c2617f4dce85b253b6ba80cf5fc973c5dd
header	System/Library/Frameworks/CallKit.framework/Headers/CXBase.h	402	252d8e8aaf69abef4b2c560fba8ee8741bb4baba82ef388342c13f873252b6bb
header	System/Library/Frameworks/CallKit.framework/Headers/CXCall.h	683	4a05d44527a1f4d68c16b8c9b82957ddf1d8000ed5f6107f0cf49756005ffea6
header	System/Library/Frameworks/CallKit.framework/Headers/CXCallAction.h	568	ee036a76aedd59f0d0a3deff9d89a5faa42ec1b3e92d403520b1beec4b661fbc
header	System/Library/Frameworks/CallKit.framework/Headers/CXCallController.h	2460	10905e4238051ce7ecda05293fc050fbfd75ca8ea103b6d888a5638b410d451d
header	System/Library/Frameworks/CallKit.framework/Headers/CXCallDirectory.h	311	2c6a5d4eaedde494bc3b9935d4a5ddee13e82d495e5b5da50dbe9bc45ccd11e5
header	System/Library/Frameworks/CallKit.framework/Headers/CXCallDirectoryExtensionContext.h	3973	90468e86414b56785571394b534b772c9f263a4526036764847177378ad5efc8
header	System/Library/Frameworks/CallKit.framework/Headers/CXCallDirectoryManager.h	1175	1303cd91f9c7e96caccbc165868ccc26b283b2162b437e40f7db47876a87ed72
header	System/Library/Frameworks/CallKit.framework/Headers/CXCallDirectoryProvider.h	479	590c8c5d961092d4da58681a8725c813a02f8984dda00fa4859afdbe40b0bbdd
header	System/Library/Frameworks/CallKit.framework/Headers/CXCallObserver.h	1026	a3cf0aea3ce29468c7dc6ce9255a691c62199a2a0fab0af928e14abe2d0f1a6b
header	System/Library/Frameworks/CallKit.framework/Headers/CXCallUpdate.h	1442	a4a20915897a91243b45065dad45f82b2a0ad81fa342400ac870ff88cb57474b
header	System/Library/Frameworks/CallKit.framework/Headers/CXEndCallAction.h	524	d54e9660b49a25781ff6bb6c55d27ad4a22547984204ca28794bd6a13d5d33eb
header	System/Library/Frameworks/CallKit.framework/Headers/CXError.h	4083	1d173b95c7092fde310993cc055b673a105c02daaacf80e0fe4008ac7dc7687d
header	System/Library/Frameworks/CallKit.framework/Headers/CXHandle.h	846	d4640a07cc95048e7509761ec1f9d2eab17c760ca3ed3e0036747f97810fb82b
header	System/Library/Frameworks/CallKit.framework/Headers/CXPlayDTMFCallAction.h	1357	978bb2e4d884b9d5e835dbbf0b5e4fce592e24b20ec1df82595b1ac21f785d2d
header	System/Library/Frameworks/CallKit.framework/Headers/CXProvider.h	7171	ce0482f1fc5afbd70b60a34a282fe7398f5a6e9958cc4fd974c268dd7d59dc20
header	System/Library/Frameworks/CallKit.framework/Headers/CXProviderConfiguration.h	1821	309e5eb8c13a4f4563231132f30a3a2d323fe931c903a5133c484eda14296e6c
header	System/Library/Frameworks/CallKit.framework/Headers/CXSetGroupCallAction.h	902	c9e37fb0712920c6423305182308a9bf986c54792e4ac97ad64b9f09bc621103
header	System/Library/Frameworks/CallKit.framework/Headers/CXSetHeldCallAction.h	637	62e5ac189f68b780a1116adf7b299e23fbdcdeb0640b9c8631fcd0e21b450cb8
header	System/Library/Frameworks/CallKit.framework/Headers/CXSetMutedCallAction.h	609	75b161e8b013f48b0e0bccef0c04b7234a6fcb74e321b057069e2364a89174f1
header	System/Library/Frameworks/CallKit.framework/Headers/CXSetTranslatingCallAction.h	1360	ac060679d31c3d790387819185dce7ff28899e0d9ad9e72f1bc85189c36bd73d
header	System/Library/Frameworks/CallKit.framework/Headers/CXStartCallAction.h	1134	0cedbc4ee558b4692b4e1db9eea2aab1b2130e850bc0cfda3034c26dbb915b4f
header	System/Library/Frameworks/CallKit.framework/Headers/CXTransaction.h	911	7b358f7fd36d0ba7337f31793699393057e66bf55b52f97da362ac64253eeab2
header	System/Library/Frameworks/CallKit.framework/Headers/CallKit.apinotes	1091	0f8440a9735f50a1134c2661d30073f2fc0fec95f050f45e0d5794ec0630f2ec
header	System/Library/Frameworks/CallKit.framework/Headers/CallKit.h	1078	c36a29d2b88c13b6809cab5b98ada0118cf6204f888c158e3364335bf683a5ea
modulemap	System/Library/Frameworks/CallKit.framework/Modules/module.modulemap	110	9afa763e4d8b24116291c552f654250441606d82d63158823dd5ac4c64bae91c
