symbol	sourceSDKRelativePath
/System/Library/Frameworks/CallKit.framework/CallKit (for architecture arm64):	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXCallDirectoryDefaultHostBundleIdentifier	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXCallDirectoryDefaultHostServiceName	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXCallDirectoryExtensionPointIdentifier	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXCallDirectoryMaintenanceHostBundleIdentifier	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXCallDirectoryMaintenanceHostServiceName	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXCallDirectoryManagerIdentificationEntriesChangedNotification	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXCallDirectoryStoreExtensionsChangedNotification	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXCallDirectoryStoreMigratorLatestSchemaVersion	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXChannelErrorDomain	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXErrorDomain	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXErrorDomainCallDirectoryManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXErrorDomainCallDirectoryStore	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXErrorDomainIncomingCall	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXErrorDomainNotificationServiceExtension	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXErrorDomainRequestTransaction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_CXLiveLookupExtensionPointIdentifier	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXAbstractProviderSource	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXAccount	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXAnswerCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCall	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallAction	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallController	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallControllerHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDTMFUpdate	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryExtension	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryExtensionContext	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryExtensionManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryHost	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryIdentificationEntry	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryLabeledPhoneNumberEntryData	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryMutableLabeledPhoneNumberEntryData	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryMutablePhoneNumberEntryData	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryNSExtensionManager	System/Library/Frameworks/CallKit.framework/CallKit.tbd
_OBJC_CLASS_$_CXCallDirectoryPhoneNumberEntryData	System/Library/Frameworks/CallKit.framework/CallKit.tbd
