symbol	sourceSDKRelativePath
$ld$previous$/System/Library/Frameworks/AVFoundation.framework/AVFoundation$$2$1.0$14.5$$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/System/Library/Frameworks/AVFoundation.framework/AVFoundation$$2$1.0$14.5$$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE14orientationTopABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE14orientationTopABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationBackABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationBackABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationFrontABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationFrontABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE17orientationBottomABvpZMV$	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE17orientationBottomABvpZMV$	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
