category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/AVFoundation.framework/AVFoundation.tbd	141885	8b04c9c53143f78b793258de1be29d0b19a10fecb2d95c5891c7fdadd0cb700c
tbd	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd	18768	bbc8daec070e703692df06230873e53281ae7a0d3a31ef311e98de3d0be59fc5
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioApplication.h	8331	2109738476964f2b745b97ae4044897556fbe9a38b9fcb261f291a3845be35ca
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioBuffer.h	10699	5c2d435804c5fb0fb12cb18d0b5f617fc5982cb616030d1392ca687e78fe590d
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioChannelLayout.h	2429	d865654625fb5079d6177d2af019fb7c577a3233d408a7a841c8afe42a71a278
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioConnectionPoint.h	1373	d108737de7f163193b1a665a61a4df0d3fda5912309e47f77763a4d4465690c1
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioConverter.h	15899	077bd9d434d00235263b77996a761c8cc105cef999aeb9a14a10c139992f14dd
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioEngine.h	41344	edaf0e1c05bab4165de76d291f5cecc4330eb92d2a852416df246a7fd170d897
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioEnvironmentNode.h	13109	9799ca2e96cf4b9c2b55e99519786ea311c800abf482265905aae9f478d31de7
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioFile.h	7193	238102a6eafadb270ded033dbb025d92389b65af281e3f9bf92ae65c1b32b4c6
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioFormat.h	8482	e66fe3017aecac37ec0767c20cbe73d6162cdd875715d37a37d0579a575b9db6
header	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioIONode.h	13529	80d4f672a48309ae4b57a6baab47ad793c135a2fc966b611058c1cd2e5984714
