symbol	sourceSDKRelativePath
/System/Library/Frameworks/Cinematic.framework/Cinematic (for architecture arm64):	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV14isUserDecisionSbvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV14isUserDecisionSbvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16FocusDetectionIDO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16FocusDetectionIDO5groupyAESo016CNDetectionGroupE0acAEmFWC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16FocusDetectionIDO6singleyAESo011CNDetectionE0acAEmFWC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16FocusDetectionIDOMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16FocusDetectionIDOMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16FocusDetectionIDON	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16FocusDetectionIDOSQAAMc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16focusDetectionIDAC05FocusdE0Ovg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16focusDetectionIDAC05FocusdE0OvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16isStrongDecisionSbvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV16isStrongDecisionSbvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV4time11detectionID6strongACSo6CMTimea_So011CNDetectionE0aSbtcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV4time16detectionGroupID6strongACSo6CMTimea_So011CNDetectioneF0aSbtcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic10CNDecisionV4timeSo6CMTimeavg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
