category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd	32597	8fd1f752c7a1958df57e00dcac9ede092befef7509c9eb775525aee4be9e60b1
header	System/Library/Frameworks/Cinematic.framework/Headers/CNAssetInfo.h	4200	3768fc42651e26706de6e7456cf966fca799df75ad1f21c69931328471f49583
header	System/Library/Frameworks/Cinematic.framework/Headers/CNCinematicBase.h	385	936db42c195a604b0bf16a93bc1ac2ac013852ed99a0d32a88f9dc29b026975d
header	System/Library/Frameworks/Cinematic.framework/Headers/CNCinematicError.h	1116	e785de400990210b56490914c33aa500d4582cbed360ea8c0eb46bd4ab6e00d4
header	System/Library/Frameworks/Cinematic.framework/Headers/CNDecision.h	2157	19c13ece1fea012c53dc5c445efb85b1d8e37a77411b331138e1d2a9fe688009
header	System/Library/Frameworks/Cinematic.framework/Headers/CNDetection.h	5801	6ab79a70aa85fdcae4afba1cfb0e77524e5cb757627d281a474d15a060ecc6be
header	System/Library/Frameworks/Cinematic.framework/Headers/CNDetectionTrack.h	3727	66983fce5168ab122edfbea846fafac9c127f1444cd5c6ef92830cd49dff12ac
header	System/Library/Frameworks/Cinematic.framework/Headers/CNObjectTracker.h	3553	b7a30157564661852ae5d8d72bac75c598e2066a69c0215ea2da12a5c7d9f387
header	System/Library/Frameworks/Cinematic.framework/Headers/CNRenderingSession.h	7579	1829df82506f5d05e7de23fd0ee6fe4e4dc955b32c7cf687e85a870100b68dfb
header	System/Library/Frameworks/Cinematic.framework/Headers/CNScript.h	11005	629f66a1088f263afbbcc9f7ba3a8ebe25b0fdcc5f327e72ce4792f0003ffd98
header	System/Library/Frameworks/Cinematic.framework/Headers/CNSpatialAudio.h	7294	28351137d2862349ce524ee28de7c7000832046ce4763b2093cdeaa761354279
header	System/Library/Frameworks/Cinematic.framework/Headers/Cinematic.h	502	fe094b8c95b37071965ab4f2b876e4a2fb06ff257946301b30c3f48fc20c6d52
swiftinterface	System/Library/Frameworks/Cinematic.framework/Modules/Cinematic.swiftmodule/arm64e-apple-ios.swiftinterface	14868	c8109e793dc7722552262e52e777b300a8670becd33a45b11ad2cea77bac50c6
modulemap	System/Library/Frameworks/Cinematic.framework/Modules/module.modulemap	99	6289a708703232c13d5017ccc8232b7d8d8f5f851bfe518f1caf8b473fdcff85
