category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd	48252	390b9fc1fc661214ae868b5efe3a3165bf8fde8a53621d6b786bef7127508c8a
header	System/Library/Frameworks/FileProvider.framework/Headers/FileProvider.h	1118	a09bda6c1a5ad343c68bacc322b8c1c52a275575c2f42f6703b9efde8c21d66a
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderActions.h	11843	1483a1f81f108a98bd69995a57fe8efbbd7c29af71097cd198b4dcf58c490843
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderDefines.h	3932	96e25073178ca75e906cb060f6f96d7de59f986469158d23c741c230295ed2bb
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderDomain.h	14254	c91f8c17075490a26b91ca7aa435d1752adf784133e9be50f0ca4499ddb89bb7
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderEnumerating.h	11868	ef8f61f89bdd6bebc45a96acb42c9ed61d7cd7ffb4e29665ff65f2a1ea392969
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderError.h	10317	fee0ea8b3b3ac08bfb1f34a7fc9622077391077ed85d5510483e51797b342ecd
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderExtension.h	4244	5c6ebfd71a932aeeab0ca23a8dc85e3aafb99e525aec256ba2a7c796e5333e8f
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderItem.h	38250	c6bc99f6fa4897615d10558b43a3217fca66de5fb139aeb97480ef0df9bba6c1
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderItemDecoration.h	2889	d2ec943a807d1b92eba0232b05abd70bceb90d31f077e2aab82804d3e139809f
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderKnownFolders.h	5966	b2c2e96506a9aff2bbd9177b8a7bea8a385dbd996343c019cadf04a30870ce35
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderManager.h	33329	23805015fc243f8ce5792dca3ff44a90be5d11f3cbc7196ded5cd7cbd46752cb
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderModifyItemOptions.h	1843	7f71b47afabba6037bd62073ac073db950903a0da52562161aa0cbfccbd7fd80
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderReplicatedExtension.h	73563	979f02979071b187199a3a485176058a4de9811104c401cad3c50abb759beb46
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderRequest.h	2054	4d0578c7d2ad03ac6821c7714b973b794fcdbb094e859da77b1ebc42ff21a055
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderSearch.h	4402	5ce5ac55a81fb6b04d125345801f4bd92b17fcb5a43e2461fd8cc39e981cb1cb
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderService.h	3000	ac7eaccd55df6d6708e6e4a0d1da9a6633aecae0e288f10363bd6f2d914610fa
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderTesting.h	11871	edde7f1f236c500432206d15b3b97f220a2b1f08affbd41a6fb7654ac8135f48
header	System/Library/Frameworks/FileProvider.framework/Headers/NSFileProviderThumbnailing.h	2072	c888cb2bfba5dace8633e41bddced4331410c2c5bf16e35edf7dfd0ce84c1ef9
swiftinterface	System/Library/Frameworks/FileProvider.framework/Modules/FileProvider.swiftmodule/arm64e-apple-ios.swiftinterface	1566	87193b129599ff9d06eed49c2812d64aeb56403b88d8589b0ac803dfca9734a0
modulemap	System/Library/Frameworks/FileProvider.framework/Modules/module.modulemap	336	b5f75d661e8e974328ec46c00c0b51a854436477b6cfbca60616c500b13d5e04
