symbol	sourceSDKRelativePath
$ld$hide$os10.0$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os10.0$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os10.1$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os10.1$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os10.2$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os10.2$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os10.3$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os10.3$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os6.1$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os6.1$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os7.0$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os7.0$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os7.1$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os7.1$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.0$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.0$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.1$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.1$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.2$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.2$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.3$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.3$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.4$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os8.4$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os9.0$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os9.0$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os9.1$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os9.1$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os9.2$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os9.2$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os9.3$_OBJC_CLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$hide$os9.3$_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
$ld$previous$/usr/lib/swift/libswiftFileProvider.dylib$$2$14.5$18.4$_$sSo21NSFileProviderManagerC04FileB0E17EligibilityResultO10ineligibleyAESo0aB23VolumeUnsupportedReasonVcAEmFWC$	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
