symbol	sourceSDKRelativePath
/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox (for architecture arm64):	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
/System/Library/Frameworks/MediaToolbox.framework/Support/libSTS-N.dylib (for architecture arm64):	System/Library/Frameworks/MediaToolbox.framework/Support/libSTS-N.tbd
_AudioMentorDispose	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorInvalidate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorNew	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorSetClientPID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorSetModeToDoNothing	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorSetModeToEmptyEdit	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorSetModeToForwardPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorSetModeToReversePlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorSetThrottleForBackground	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_AudioMentorSetTimeRemapCallback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_CMClockIsAudioSessionClock	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_DeMoofMovieFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorDispose	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorNewWithChildAudioMentor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorNewWithChildAudioMentorAndSingleEditSegment	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorNewWithChildEditMentor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorNewWithChildEditMentorAndSingleEditSegment	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorNewWithChildVideoMentor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorNewWithMentorCallbacks	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorSetDebugName	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorSetModeToDoNothing	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorSetModeToEmptyEdit	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorSetModeToForwardPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorSetModeToReversePlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorSetModeToScrub	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorSetProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_EditMentorSetTimeRemapCallback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_ExtraPrivatePlayerBeginInterruption	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_ExtraPrivatePlayerCopyProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_ExtraPrivatePlayerEndInterruption	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_ExtraPrivatePlayerGetNotificationCenter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
