symbol	sourceSDKRelativePath
/System/Library/Frameworks/TabularData.framework/TabularData (for architecture arm64):	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s10ColumnType11TabularData0D13FrameProtocolPTl	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0V5shape7strides8contentsACyxGSaySiG_AHSayxGtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0V5shapeSaySiGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0V5shapeSaySiGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0V7stridesSaySiGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0V7stridesSaySiGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0V8contentsSayxGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0V8contentsSayxGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VAASHRzlE4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VAASHRzlE9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VAASHRzlE9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VAASQRzlE2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VyxGSHAASHRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VyxGSQAASQRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VyxSid_tcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData06ShapedB0VyxSid_tcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolMp	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP10ColumnTypeAC_AA03AnyeD0Tn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP4baseAA0bC0VvgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP4baseAA0bC0VvgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP4rowsAA0bC0V4RowsVvMTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP4rowsAA0bC0V4RowsVvMTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP4rowsAA0bC0V4RowsVvgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP4rowsAA0bC0V4RowsVvgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP4rowsAA0bC0V4RowsVvsTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP4rowsAA0bC0V4RowsVvsTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP5shapeSi4rows_Si7columnstvgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP5shapeSi4rows_Si7columnstvgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP7columnsSay10ColumnTypeQzGvgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolP7columnsSay10ColumnTypeQzGvgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE11description7optionsSSAA17FormattingOptionsV_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE11randomSplit2by4seedAA0bC0V5SliceV_AJtSd_SiSgtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE11randomSplit2by5usingAA0bC0V5SliceV_AJtSd_qd__ztSGRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE15stratifiedSplit2on2by10randomSeedAA0bC0V_AItAA8ColumnIDVyqd__G_SdSiSgtSHRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE15stratifiedSplit2on2by10randomSeedAA0bC0V_AItSS_SdSiSgtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE15stratifiedSplit2on2by10randomSeedAA0bC0V_AItSSd_SdSiSgtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE15stratifiedSplit2on_2by10randomSeedAA0bC0V_AItAA8ColumnIDVyqd__G_AKyqd_0_GSdSiSgtSHRd__SHRd_0_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE15stratifiedSplit2on__2by10randomSeedAA0bC0V_AItAA8ColumnIDVyqd__G_AKyqd_0_GAKyqd_1_GSdSiSgtSHRd__SHRd_0_SHRd_1_r1_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE17csvRepresentation7options10Foundation0B0VAA17CSVWritingOptionsV_tKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE18jsonRepresentation7options10Foundation0B0VAA18JSONWritingOptionsV_tKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6joined_2on4kindAA0bC0Vqd___AA8ColumnIDVyqd_0_G4left_AK5righttAA8JoinKindOtAaBRd__SHRd_0_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6joined_2on4kindAA0bC0Vqd___AA8ColumnIDVyqd_0_GAA8JoinKindOtAaBRd__SHRd_0_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6joined_2on4kindAA0bC0Vqd___SS4left_SS5righttAA8JoinKindOtAaBRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6joined_2on4kindAA0bC0Vqd___SSAA8JoinKindOtAaBRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6sorted2on2byAA0bC0VAA8ColumnIDVyqd__G_Sbqd___qd__tKXEtKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6sorted2on5orderAA0bC0VAA8ColumnIDVyqd__G_AA5OrderOtSLRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6sorted2on5orderAA0bC0VSS_AA5OrderOtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6sorted2on_2byAA0bC0VSS_qd__mSbqd___qd__tKXEtKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6sorted2on_5orderAA0bC0VAA8ColumnIDVyqd__G_AJyqd_0_GAA5OrderOtSLRd__SLRd_0_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6sorted2on_5orderAA0bC0VSS_qd__mAA5OrderOtSLRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE6sorted2on__5orderAA0bC0VAA8ColumnIDVyqd__G_AJyqd_0_GAJyqd_1_GAA5OrderOtSLRd__SLRd_0_SLRd_1_r1_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2by8timeUnitAA11RowGroupingVySiGAA8ColumnIDVy10Foundation4DateVG_AL8CalendarV9ComponentOtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2by8timeUnitAA11RowGroupingVySiGSS_10Foundation8CalendarV9ComponentOtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2by9transformAA11RowGroupingVyqd_0_GAA8ColumnIDVyqd__G_qd_0_Sgqd__SgXEtSHRd_0_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2by9transformAA11RowGroupingVyqd_0_GSS_qd_0_Sgqd__SgXEtSHRd_0_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B13FrameProtocolPAAE7grouped2byAA11RowGroupingVyqd__GAA8ColumnIDVyqd__G_tSHRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
