category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/AudioUnit.framework/Headers/AUAudioUnit.h	38	360fb612da76ce474d664fcd39bd17a0eb501c5301f0a6ca5dd8676563e63d6a
header	System/Library/Frameworks/AudioUnit.framework/Headers/AUAudioUnitImplementation.h	52	d8167c4e680280a855fd8138b8d3ba06172e8ea5553cc4731b8eff5455f2ba93
header	System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h	38	2d6a5f62aea238a600373e25e8e8a8cc2c765739d7ef7a0ffaf00bf739dc8fd2
header	System/Library/Frameworks/AudioUnit.framework/Headers/AUParameters.h	39	3d557fc61e155f1a40b2d6e6aeb9f7a80258fe45c5d8cd9ac087a25c5f496f7d
header	System/Library/Frameworks/AudioUnit.framework/Headers/AudioCodec.h	37	bb904b6fb7d733052884a0d9b0ccb20548f863853bbaac0dce893e20441f5eaa
header	System/Library/Frameworks/AudioUnit.framework/Headers/AudioComponent.h	41	e11c84333d894eed08f26c413ef9fabefb5786cc205ca28bddd2f851d0a7fb0a
header	System/Library/Frameworks/AudioUnit.framework/Headers/AudioOutputUnit.h	42	a6f73d7bd89414aec218ba41f59561d3ac7c21b3fe02648b34397b721198812d
header	System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h	662	8e0a519cca2daa5609de57b8b554eb44c3852181999ae8de11f34cc0918e24ab
header	System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnitParameters.h	46	956055979bf1f5c3c1a8ac46f892c8b43e5dcdb2aab74a6ac1e0875a3e87e8b2
header	System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnitProperties.h	46	6f1924051f060f0b2de46679b9ed796060e976b5cedc7b745dfd3fe47779c979
header	System/Library/Frameworks/AudioUnit.framework/Headers/MusicDevice.h	38	2cfc7237ed19dc1dbc32352f7bceea739e5e7d98f730f52f881f958ab27046e0
modulemap	System/Library/Frameworks/AudioUnit.framework/Modules/module.modulemap	108	732588e74c0e1c446e83fef0bb8563c03c6617f020a15dc2cab100f1772f3f10
