category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd	18768	bbc8daec070e703692df06230873e53281ae7a0d3a31ef311e98de3d0be59fc5
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioApplication.h	8331	2109738476964f2b745b97ae4044897556fbe9a38b9fcb261f291a3845be35ca
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioBuffer.h	10699	5c2d435804c5fb0fb12cb18d0b5f617fc5982cb616030d1392ca687e78fe590d
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioChannelLayout.h	2429	d865654625fb5079d6177d2af019fb7c577a3233d408a7a841c8afe42a71a278
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioConnectionPoint.h	1373	d108737de7f163193b1a665a61a4df0d3fda5912309e47f77763a4d4465690c1
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioConverter.h	15899	077bd9d434d00235263b77996a761c8cc105cef999aeb9a14a10c139992f14dd
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioEngine.h	41344	edaf0e1c05bab4165de76d291f5cecc4330eb92d2a852416df246a7fd170d897
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioEnvironmentNode.h	13109	9799ca2e96cf4b9c2b55e99519786ea311c800abf482265905aae9f478d31de7
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioFile.h	7193	238102a6eafadb270ded033dbb025d92389b65af281e3f9bf92ae65c1b32b4c6
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioFormat.h	8482	e66fe3017aecac37ec0767c20cbe73d6162cdd875715d37a37d0579a575b9db6
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioIONode.h	13529	80d4f672a48309ae4b57a6baab47ad793c135a2fc966b611058c1cd2e5984714
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioMixerNode.h	1188	ac932ce1f0fad17e45078ea1f22a8a69aec48b4476b6b3024a5a0907e07af664
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioMixing.h	14987	9bb090fdd2965693179383edc3abb1c438af785ca75cb7b050ee18b14b3b6ec8
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioNode.h	7921	29fe86e3074a0019752f5a70d4b44642058becc40a8542cc2cab9fad0c063b8d
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioPlayer.h	8422	f243baafa75665eb81709d2a89783bdcbdda16120547f0584ee5d6b2e74cc694
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioPlayerNode.h	16965	d47ecd191ea3ceab6f02d1c0fef07daaa9d7f8b60285155453a296f25e4b2413
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioRecorder.h	9152	c8a6532a4cfa77779345320bc21c85a0480040e73ea667d94e439806674a06f9
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioRoutingArbiter.h	6701	6bbcc83e08cca606d1cd0fc093fee56e16f432535b187511cece4d237557f253
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioSequencer.h	26783	c55134d98154f6fd491ed00c94019b8dba290d1a79309890e509d9508a384042
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioSession.h	33898	613f8c912b4bf6782160d9b0050ab6d05401b5854fec55a6f1124ba926f311a7
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioSessionDeprecated.h	5063	c17a708f7cac2355e02f8523c6206495e229c37fdd8c9dd87cdc8b8b9d716b30
header	System/Library/Frameworks/AVFAudio.framework/Headers/AVAudioSessionRoute.h	14567	a289549463bf060269ca03c0413abb59470152c131fba0ee393afddb393f2af9
