symbol	sourceSDKRelativePath
$ld$previous$/System/Library/Frameworks/AVFoundation.framework/AVFoundation$$2$1.0$14.5$$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE14orientationTopABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationBackABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationFrontABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE17orientationBottomABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE20polarPatternCardioidABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE23polarPatternSubcardioidABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$7.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE27polarPatternOmnidirectionalABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$8.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationLeftABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
$ld$previous$/usr/lib/swift/libswiftAVFoundation.dylib$$2$8.0$26.0$_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationRightABvpZMV$	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
/System/Library/Frameworks/AVFAudio.framework/AVFAudio (for architecture arm64):	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE14orientationTopABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationBackABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE15orientationLeftABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationFrontABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE16orientationRightABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_$sSo22AVAudioSessionLocationa12AVFoundationE17orientationBottomABvpZMV	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
