symbol	sourceSDKRelativePath
/System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension (for architecture arm64):	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0Mp	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0P04stopB07sessionySo0D7SessionC_tFTj	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0P04stopB07sessionySo0D7SessionC_tFTq	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0P05startB07sessionySo0D7SessionC_tFTj	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0P05startB07sessionySo0D7SessionC_tFTq	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0P0C10Foundation03AppC0Tb	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0P15didReceiveEventyySo08DDDeviceG0CFTj	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0P15didReceiveEventyySo08DDDeviceG0CFTq	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0PAAE13configurationQrvg	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0PAAE13configurationQrvpMV	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0PAAE13configurationQrvpQOMQ	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0PAAE15didReceiveEventyySo08DDDeviceG0CF	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC0TL	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC09discoveryC0ACyxGx_tcfC	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC09discoveryC0ACyxGx_tcfCTj	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC09discoveryC0ACyxGx_tcfCTq	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC09discoveryC0ACyxGx_tcfc	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC6accept10connectionSbSo15NSXPCConnectionC_tFTj	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC6accept10connectionSbSo15NSXPCConnectionC_tFTq	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCMa	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCMn	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCMo	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCMu	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCfD	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCfd	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCyxG0C10Foundation03AppcE0AAMc	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
_$s24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationCyxGAA0dcE8ProtocolAAMc	System/Library/Frameworks/DeviceDiscoveryExtension.framework/DeviceDiscoveryExtension.tbd
