symbol	sourceSDKRelativePath
/System/Library/Frameworks/GameplayKit.framework/GameplayKit (for architecture arm64):	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKClosestPointsBetweenLineSegments	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKDoesCircleIntersectLine	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKDoesCircleIntersectLineSegment	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKDoesCircleIntersectPolygon	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKGetCircleToLineIntersectionPoints	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKGetCircleToLineSegmentIntersectionPoints	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKGetClosestPointOnLineSegmentToPoint	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKGetLineSegmentToLineSegmentIntersectionPoint	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_GKGetLineToLineIntersection	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKARC4RandomSource	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKAgent	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKAgent2D	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKAgent3D	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKBehavior	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKBillowNoiseSource	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKCheckerboardNoiseSource	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKCircleObstacle	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKCoherentNoiseSource	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKComponent	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKComponentSystem	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
_OBJC_CLASS_$_GKCompositeBehavior	System/Library/Frameworks/GameplayKit.framework/GameplayKit.tbd
