category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/GameKit.framework/GameKit.tbd	536213	db97bdc695290a943e3be9cccc3be2cee077b81df85b7424cc6f8dff37abc23d
header	System/Library/Frameworks/GameKit.framework/Headers/GKAccessPoint.h	7463	53ba84b69c2f46de6238ae4acaf93328bdbba215d8262b704d7cf2aa86b0140d
header	System/Library/Frameworks/GameKit.framework/Headers/GKAchievement.h	4193	965af7d26b1e7d4efc5b1955783fb9e7187537865ba92cc6ad738cced4c3c631
header	System/Library/Frameworks/GameKit.framework/Headers/GKAchievementDescription.h	5095	14837e4a049e9115548319b7a97979ac94ab79f3e8a275a8ba5759c5ced080cb
header	System/Library/Frameworks/GameKit.framework/Headers/GKAchievementViewController.h	1098	15508bb1f79b0dcc0310dcff07e30aacaf490187d70526c43614bed9ab59d7ed
header	System/Library/Frameworks/GameKit.framework/Headers/GKBasePlayer.h	863	88e5d685341be4b40c3a9d01032fded0fd70a06babd70c03868f22abf44fa797
header	System/Library/Frameworks/GameKit.framework/Headers/GKChallenge.h	19263	1f52b84d2840ab3fb7f301659d479bcb41eea9a8b457b5e8a126b181c6288a45
header	System/Library/Frameworks/GameKit.framework/Headers/GKChallengeDefinition.h	3289	dab59eb17842152c6edd34b88a8c24b38d930c5ca9a75a3e78fe49ab54626cd2
header	System/Library/Frameworks/GameKit.framework/Headers/GKChallengeEventHandler.h	3448	1db7ec0ce74c62b2d2c34f3a82d05b49f23d35ad6e15c65f501962d674a5dac9
header	System/Library/Frameworks/GameKit.framework/Headers/GKChallengesViewController.h	1042	03d943cd873c9abfa2950597bef9efb2d1f166c3fd607f09eecb0cff822ca510
header	System/Library/Frameworks/GameKit.framework/Headers/GKCloudPlayer.h	765	e13a7c044f6bfb5e9365ac2af56f305fe7b776979ec8b3ab58b8b28f9d6637dd
header	System/Library/Frameworks/GameKit.framework/Headers/GKDefines.h	510	96d015cd5eff380261d49ca1c2f1b36237d1a5556057a2acbfa0452a0b0f02db
header	System/Library/Frameworks/GameKit.framework/Headers/GKDialogController.h	836	c71f9d76bff1348eed4c3152edef6a73e0892120e0ac741b2be513d6f0ef8b54
header	System/Library/Frameworks/GameKit.framework/Headers/GKError.h	5177	29b33b13ce25a3f127d8d09f0cc70a94f6297b5b997b32868232749125707a88
header	System/Library/Frameworks/GameKit.framework/Headers/GKEventListener.h	2177	88c2cc4de86f309a83cbbbaa78d4ef31c7d9eb3b7e61cbd440ce976432698538
header	System/Library/Frameworks/GameKit.framework/Headers/GKFriendRequestComposeViewController.h	3001	b84d931ed979199891defd368148afa05cae2a27db0316c55b5845a3c31f62fd
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameActivity.h	9411	39d11c8a20e3bd03b4aa3c8d787437b4fa8736a4c39d8497cce13ebcd14d8795
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameActivityDefinition.h	5094	f00251b5169075467b5a02451ed89d4ab3c40139c54af8c0af2f09d77de096e6
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameActivityListener.h	715	1252afda3acf4bc8e571dd6234e55070f7e0aee9ab5b75a3bd45b5ee24863b19
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameActivityPlayStyle.h	564	3c94090a88cb4aad839df848f8b796bc02ee13f6d186e75c313ee6e6b1a18975
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameActivityState.h	758	c2ce4016bc5a34a4d8fabe599da4115e1c119dc0ba8dd4dc61581ed64eb42af4
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameCenterViewController.h	5937	25320f8d2779747bc4f7bfe49976003811183e73b4347e2a718bda2617a0437f
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameSession.h	5239	9705429289ceaea9914f4f8a7b88445839ec87e24b90919f1907bb9518d18d2b
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameSessionError.h	1371	7811e0ee234a154c4ecf3d765fe3aa0d02156022f7b633bc98bd02a48478a301
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameSessionEventListener.h	1712	36a12633b8b0b8effe19295f434d3034b34b9e390ec7f6e428957bb1c26e59dd
header	System/Library/Frameworks/GameKit.framework/Headers/GKGameSessionSharingViewController.h	1299	af1f66540f5c296e4ee5ed3bc011be0976923f24180bb28f69b4410e1b0a2098
header	System/Library/Frameworks/GameKit.framework/Headers/GKLeaderboard.h	14761	6e4f11d8f3370c8f25e9bc6b11f2523494f4f5bc5b076dcaa4d9280a18dd25df
header	System/Library/Frameworks/GameKit.framework/Headers/GKLeaderboardEntry.h	636	57e8fe20c031393086f543300d775df166b8af2c3832b4b0b56e80dc6f58c6bb
header	System/Library/Frameworks/GameKit.framework/Headers/GKLeaderboardScore.h	727	5efb21d86927e5f53035c4963c1dbfd7f22754e415e4545c185ff9b98bef70ed
