symbol	sourceSDKRelativePath
/System/Library/Frameworks/WidgetKit.framework/WidgetKit (for architecture arm64):	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s11ActivityKit0A10AttributesP06WidgetB0E14previewContext_7isStale8viewKindQr12ContentStateQz_SbAD0a11PreviewViewJ0OtF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s11ActivityKit0A10AttributesP06WidgetB0E14previewContext_7isStale8viewKindQr12ContentStateQz_SbAD0a11PreviewViewJ0OtFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s13Configuration9WidgetKit0B17RelevanceProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s13Configuration9WidgetKit24RelevanceEntriesProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s13Configuration9WidgetKit29AppIntentControlValueProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s1T9WidgetKit19ToggleStateProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport28PreviewSourceContentCategoryV9WidgetKitE08activityH0ACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport28PreviewSourceContentCategoryV9WidgetKitE08activityH0ACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport28PreviewSourceContentCategoryV9WidgetKitE08timelineH0ACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport28PreviewSourceContentCategoryV9WidgetKitE08timelineH0ACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport28PreviewSourceContentCategoryV9WidgetKitE09relevanceH0ACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport28PreviewSourceContentCategoryV9WidgetKitE09relevanceH0ACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport7PreviewV9WidgetKitE_2as5using6widget13contentStatesACSSSg_AD08ActivityD8ViewKindOxq_ycSay12ContentStateQzGyYaScMYcctc0lF00L10AttributesRz7SwiftUI0E0R_r0_lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport7PreviewV9WidgetKitE_2as5using6widget16timelineProviderACSSSg_AD0E6FamilyO6IntentQzq_ycxyctcAD03Appm8TimelineK0Rz7SwiftUI0E0R_r0_lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport7PreviewV9WidgetKitE_2as5using6widget16timelineProviderACSSSg_AD0E6FamilyO6IntentQzq_ycxyctcAD0m8TimelineK0Rz7SwiftUI0E0R_r0_lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport7PreviewV9WidgetKitE_2as6widget16timelineProviderACSSSg_AD0E6FamilyOxycq_yctc7SwiftUI0E0RzAD08TimelineJ0R_r0_lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport7PreviewV9WidgetKitE_2as6widget8timelineACSSSg_AD0E6FamilyOxycSayAD13TimelineEntry_pGyYaScMYcctc7SwiftUI0E0RzlufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport7PreviewV9WidgetKitE_6widget16relevanceEntriesACSSSg_q_ycSayxGyYaScMYcctcAD14RelevanceEntryRz7SwiftUI0E0R_r0_lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport7PreviewV9WidgetKitE_6widget17relevanceProvider0H0ACSSSg_q_yScMYccxyScMYccAD0E9RelevanceVy13ConfigurationQzGyYaScMYcctcAD0j7EntriesI0Rz7SwiftUI0E0R_r0_lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s21DeveloperToolsSupport7PreviewV9WidgetKitE_6widget17relevanceProviderACSSSg_q_yScMYccxyScMYcctcAD016RelevanceEntriesI0Rz7SwiftUI0E0R_r0_lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s5Entry9WidgetKit16TimelineProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s5Entry9WidgetKit22IntentTimelineProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s5Entry9WidgetKit24RelevanceEntriesProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s5Entry9WidgetKit25AppIntentTimelineProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s5State9WidgetKit06PickerA8ProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s5Value9WidgetKit016AppIntentControlA8ProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s5Value9WidgetKit07ControlA8ProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s6Intent9WidgetKit03AppA16TimelineProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s6Intent9WidgetKit0A16TimelineProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s6Intent9WidgetKit19PickerStateProviderPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7Content9WidgetKit10ViewStatesPTl	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI10GaugeStyleP9WidgetKitAD020AccessoryRectangularcD0VRszrlE09accessoryH0AFvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI10LabelStyleP9WidgetKitAD020AccessoryRectangularcD0VRszrlE09accessoryH0AFvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI12WidgetBundleP0C3KitE4mainyyFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI12_ColorMatrixV9WidgetKitE016luminanceToAlphacD0ACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI12_ColorMatrixV9WidgetKitE016luminanceToAlphacD0ACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI12_ColorMatrixV9WidgetKitE024invertedLuminanceToAlphacD0ACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI12_ColorMatrixV9WidgetKitE024invertedLuminanceToAlphacD0ACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI13ControlWidgetP0D3KitE4mainyyFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI15ModifiedContentV9WidgetKitAA0E13ConfigurationRzrlE04baseG0AaE_pvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI15ModifiedContentV9WidgetKitAA0E13ConfigurationRzrlE04baseG0AaE_pvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI15ModifiedContentVyxq_G9WidgetKit0cE13ConfigurationAeA0eG0RzrlMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI15ModifiedContentVyxq_G9WidgetKit0cE13ConfigurationAeA0eG0RzrlWP	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE016_preferredSystemE15BackgroundStyleAD0eiJ0OvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE016_preferredSystemE15BackgroundStyleAD0eiJ0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE016_preferredSystemE15BackgroundStyleAD0eiJ0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE016_preferredSystemE15BackgroundStyleAD0eiJ0Ovs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE02isE5FocalSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE02isE5FocalSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE02isE5FocalSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE02isE5FocalSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE03chsE6FamilySo09CHSWidgetH0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
