symbol	sourceSDKRelativePath
/System/Library/Frameworks/SwiftData.framework/SwiftData (for architecture arm64):	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s11HistoryType9SwiftData0A9ProvidingPTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s13Configuration9SwiftData0C5StorePTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s16ChangeIdentifier9SwiftData13HistoryDeletePTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s16ChangeIdentifier9SwiftData13HistoryInsertPTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s16ChangeIdentifier9SwiftData13HistoryUpdatePTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s17PersistentElement9SwiftData22RelationshipCollectionPTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s21TransactionIdentifier9SwiftData07HistoryA0PTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s21TransactionIdentifier9SwiftData13HistoryDeletePTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s21TransactionIdentifier9SwiftData13HistoryInsertPTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s21TransactionIdentifier9SwiftData13HistoryUpdatePTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s4Root9SwiftData15PersistentModelPTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s5Model9SwiftData07BackingC0PTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s5Model9SwiftData13HistoryDeletePTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s5Model9SwiftData13HistoryInsertPTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s5Model9SwiftData13HistoryUpdatePTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s5Store9SwiftData0cA13ConfigurationPTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s8Snapshot9SwiftData0C5StorePTl	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0Mp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P17persistentModelIDAA20PersistentIdentifierVSgvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P17persistentModelIDAA20PersistentIdentifierVSgvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P17persistentModelIDAA20PersistentIdentifierVSgvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P17persistentModelIDAA20PersistentIdentifierVSgvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P17persistentModelIDAA20PersistentIdentifierVSgvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P17persistentModelIDAA20PersistentIdentifierVSgvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P21getTransformableValue6forKeyqd__s0H4PathCy5ModelQzqd__G_tlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P21getTransformableValue6forKeyqd__s0H4PathCy5ModelQzqd__G_tlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P21setTransformableValue6forKey2toys0H4PathCy5ModelQzqd__G_qd__tlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P21setTransformableValue6forKey2toys0H4PathCy5ModelQzqd__G_qd__tlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P3forx5ModelQzm_tcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P3forx5ModelQzm_tcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P5ModelAC_AA010PersistentD0Tn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__Sgs0G4PathCy5ModelQzAFG_tAA010PersistentI0Rd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__Sgs0G4PathCy5ModelQzAFG_tAA010PersistentI0Rd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__s0G4PathCy5ModelQzqd__G_tAA010PersistentI0Rd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__s0G4PathCy5ModelQzqd__G_tAA010PersistentI0Rd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__s0G4PathCy5ModelQzqd__G_tAA22RelationshipCollectionRd__17PersistentElementQyd__Rsd_0_r0_lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__s0G4PathCy5ModelQzqd__G_tAA22RelationshipCollectionRd__17PersistentElementQyd__Rsd_0_r0_lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__s0G4PathCy5ModelQzqd__G_tSeRd__AA22RelationshipCollectionRd__17PersistentElementAaKPQyd__Rsd_0_r0_lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__s0G4PathCy5ModelQzqd__G_tSeRd__AA22RelationshipCollectionRd__17PersistentElementAaKPQyd__Rsd_0_r0_lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__s0G4PathCy5ModelQzqd__G_tSeRd__lFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8getValue6forKeyqd__s0G4PathCy5ModelQzqd__G_tSeRd__lFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8metadataypvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData07BackingB0P8metadataypvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
