symbol	sourceSDKRelativePath
/System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore (for architecture arm64):	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICAuthorizationStatusAuthorized	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICAuthorizationStatusDenied	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICAuthorizationStatusNotDetermined	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICAuthorizationStatusRestricted	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceCanAcceptPTPCommands	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceCanDeleteAllFiles	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceCanDeleteOneFile	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceCanReceiveFile	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceCanSyncClock	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceCanTakePicture	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceCanTakePictureUsingShutterReleaseOnCamera	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceSupportsApplePTP	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceSupportsHEIF	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICCameraDeviceSupportsPLRUUID	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeleteAfterSuccessfulDownload	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeleteCanceled	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeleteErrorCanceled	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeleteErrorDeviceMissing	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeleteErrorFileMissing	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
_ICDeleteErrorReadOnly	System/Library/Frameworks/ImageCaptureCore.framework/ImageCaptureCore.tbd
