symbol	sourceSDKRelativePath
/System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider (for architecture arm64):	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A15ProviderSceneIDSSvg	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpC11Observation10ObservableAAMc	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpC11expandSheetyyF	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpC17allowsReplacementSbvg	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpC17allowsReplacementSbvpMV	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpC6finish11translationy10Foundation16AttributedStringVSg_tF	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpC9inputText10Foundation16AttributedStringVSgvg	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpC9inputText10Foundation16AttributedStringVSgvpMV	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpC9translate4text18replacementAllowedySo18NSAttributedStringC_SbtF	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCAA0abD0AAMc	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCAA0abD0AAWP	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCACycfC	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCACycfc	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCMa	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCMn	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCMo	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCMu	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCN	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A18ProviderContextImpCfD	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A32ProviderUIExtensionConfigurationV19ExtensionFoundation03AppfE0AAMc	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A32ProviderUIExtensionConfigurationV6accept10connectionSbSo15NSXPCConnectionC_tF	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A32ProviderUIExtensionConfigurationVMa	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A32ProviderUIExtensionConfigurationVMn	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A32ProviderUIExtensionConfigurationVN	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A32ProviderUIExtensionConfigurationVyAcA0aB9Extension_pcfC	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0A40ProviderRemoteUIExtensionPointIdentifierSSvg	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB14ExtensionSceneMp	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB14ExtensionSceneP0C3Kit03AppcD0Tb	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB14ExtensionSceneTL	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
_$s21TranslationUIProvider0aB17SelectedTextSceneV4bodyQrvg	System/Library/Frameworks/TranslationUIProvider.framework/TranslationUIProvider.tbd
