category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd	145231	3cc2991945ab2292f8db30f35b18cf5c37eb0dba587228cfa6c0b01ec14d0233
header	System/Library/Frameworks/CoreNFC.framework/Headers/CoreNFC.apinotes	11112	445eb47c2dba44b49594127240dc691bafc339535acb6885ede9a2573aeb326c
header	System/Library/Frameworks/CoreNFC.framework/Headers/CoreNFC.h	831	053c1a1b825f37b6e2ca59e97f9198ea9209e31dd888b92f118fb09621261a7b
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCError.h	7329	06d58b3291933ece4c35ef5a778be4896f2dc792d5e51dc569a2b2692c421098
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCFeliCaTag.h	19261	52370d17651283c089c2ee6064cd39ea73c1d73d3cd3ee5e22fbd4ea5a99509a
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCISO15693ReaderSession.h	2548	39ffdf5227116cde82e68e55530ce1d3f35f84126d865ad9cc4697dbc30fd959
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCISO15693Tag.h	55105	a5c01933f2f0418d474351151ee8dc8fc04bea6ba1593c27d5e5af23162769e9
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCISO7816Tag.h	8349	93fb8604137916beff8b99a3b0cbeb7f0ced9b0f365dcab1050c8f4914d2bb42
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCMiFareTag.h	4838	45380fe3c437c6db36871e1be5ba43c1672627042c6ea6c00698ab37d8fab433
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCNDEFMessage.h	1878	5e3652ed6da0da8f9b4e3fb8c6765cd404cf580b09025e45228dfa4b1bb245ef
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCNDEFPayload.h	6285	cf7e4e14c3c4fd7e76d6abe235779eac583a89094fc564543e8f91c00cb28a73
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCNDEFReaderSession.h	10266	b8be15003f230012a00ad87335da1f5ca24265be2ed465c35dcf4ff41760cca1
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCNDEFTag.h	3938	3a59e410131149a669f018999c3cc244af862da534e552c41806ecf9d9e1d433
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCPaymentTagReaderSession.h	3190	26b78149081d3ef806e6c3ae820880b13dca8350833e855f7bea225963356f91
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCReaderSession.h	5927	1a32ca98694155add6575e1bf01f6948331bc6338b444dc84528fc650dc33bd6
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCTag.h	4238	b9d231f12226289b95b1b61b337cf4f09590a754d9b891db7fc6fab7f90075d0
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCTagReaderSession.h	7945	0847479c382052ea798cd630520104a8ce485a0b09a664bf38b582016520b1e7
header	System/Library/Frameworks/CoreNFC.framework/Headers/NFCVASReaderSession.h	12681	cfe4cf065d37fe93f32267e56af9ad1fbea7d7f184d554c3328fec0b8317640f
header	System/Library/Frameworks/CoreNFC.framework/Headers/NSUserActivity+CoreNFC.h	818	0ced8077b8789e1bb45f086a243dbbc7cb13511a2f0315be639f4f0a94068923
swiftinterface	System/Library/Frameworks/CoreNFC.framework/Modules/CoreNFC.swiftmodule/arm64e-apple-ios.swiftinterface	27504	092961d42244df695c388b855e96c1fbafaba5e54c72faef3049d8f6680d8518
modulemap	System/Library/Frameworks/CoreNFC.framework/Modules/module.modulemap	614	e8fbe78b65f1102e78e92db1d11942f43c1b5525771d41af9bb742768cdb4879
