symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag10G5Flag2ACSi_SitcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier017dataStorageFormatG0017applicationFamilyG09blockSize11totalBlocks11icReferenceAC10Foundation4DataV_S5itcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
